graph,seed,method,K0,m,compression_ratio,bytes_per_vertex,reduction_pct,mean_exp,nominal_fwd,nominal_bwd,unique_fwd,unique_bwd,duplicates_fwd,duplicates_bwd,effective_unique_total,effective_unique_ratio
modena,42,ALT-Full,64,128,1.0,512,95.46103141335654,723.99,64,64,64,64,0,0,128,1.0
modena,42,AAC,64,4,0.0625,16,51.2000847620206,7783.85,2,2,2,2,0,0,4,1.0
modena,42,ALT,64,4,0.0625,16,71.82164365595146,4494.6,2,2,2,2,0,0,4,1.0
modena,42,AAC,64,8,0.125,32,80.2236789475466,3154.43,4,4,4,4,0,0,8,1.0
modena,42,ALT,64,8,0.125,32,83.37792952464305,2651.31,4,4,4,4,0,0,8,1.0
modena,42,AAC,64,16,0.25,64,86.04122493658521,2226.5,8,8,8,8,0,0,16,1.0
modena,42,ALT,64,16,0.25,64,91.19804094406835,1403.96,8,8,8,8,0,0,16,1.0
modena,42,AAC,64,32,0.5,128,90.84074896523879,1460.95,16,16,16,16,0,0,32,1.0
modena,42,ALT,64,32,0.5,128,92.84663716714293,1141.0,16,16,16,16,0,0,32,1.0
modena,42,AAC,64,64,1.0,256,94.57830267815385,864.79,32,32,32,32,0,0,64,1.0
modena,42,ALT,64,64,1.0,256,94.36646032046563,898.58,32,32,32,32,0,0,64,1.0
modena,123,ALT-Full,64,128,1.0,512,95.46103141335654,723.99,64,64,64,64,0,0,128,1.0
modena,123,AAC,64,4,0.0625,16,63.547441027074946,5814.38,2,2,2,2,0,0,4,1.0
modena,123,ALT,64,4,0.0625,16,71.82164365595146,4494.6,2,2,2,2,0,0,4,1.0
modena,123,AAC,64,8,0.125,32,71.23959439617718,4587.44,4,4,4,4,0,0,8,1.0
modena,123,ALT,64,8,0.125,32,83.37792952464305,2651.31,4,4,4,4,0,0,8,1.0
modena,123,AAC,64,16,0.25,64,85.99464344153866,2233.93,8,8,8,8,0,0,16,1.0
modena,123,ALT,64,16,0.25,64,91.19804094406835,1403.96,8,8,8,8,0,0,16,1.0
modena,123,AAC,64,32,0.5,128,92.01418886131755,1273.78,16,16,16,16,0,0,32,1.0
modena,123,ALT,64,32,0.5,128,92.84663716714293,1141.0,16,16,16,16,0,0,32,1.0
modena,123,AAC,64,64,1.0,256,94.44539181745571,885.99,32,32,32,32,0,0,64,1.0
modena,123,ALT,64,64,1.0,256,94.36646032046563,898.58,32,32,32,32,0,0,64,1.0
modena,456,ALT-Full,64,128,1.0,512,95.46103141335654,723.99,64,64,64,64,0,0,128,1.0
modena,456,AAC,64,4,0.0625,16,71.56735759416296,4535.16,2,2,2,2,0,0,4,1.0
modena,456,ALT,64,4,0.0625,16,71.82164365595146,4494.6,2,2,2,2,0,0,4,1.0
modena,456,AAC,64,8,0.125,32,81.81428340357128,2900.72,4,4,4,4,0,0,8,1.0
modena,456,ALT,64,8,0.125,32,83.37792952464305,2651.31,4,4,4,4,0,0,8,1.0
modena,456,AAC,64,16,0.25,64,82.01484087686059,2868.73,8,8,8,8,0,0,16,1.0
modena,456,ALT,64,16,0.25,64,91.19804094406835,1403.96,8,8,8,8,0,0,16,1.0
modena,456,AAC,64,32,0.5,128,91.95387742358567,1283.4,16,16,16,16,0,0,32,1.0
modena,456,ALT,64,32,0.5,128,92.84663716714293,1141.0,16,16,16,16,0,0,32,1.0
modena,456,AAC,64,64,1.0,256,94.01255380695575,955.03,32,32,32,32,0,0,64,1.0
modena,456,ALT,64,64,1.0,256,94.36646032046563,898.58,32,32,32,32,0,0,64,1.0
modena,789,ALT-Full,64,128,1.0,512,95.46103141335654,723.99,64,64,64,64,0,0,128,1.0
modena,789,AAC,64,4,0.0625,16,68.06459217054721,5093.87,2,2,2,2,0,0,4,1.0
modena,789,ALT,64,4,0.0625,16,71.82164365595146,4494.6,2,2,2,2,0,0,4,1.0
modena,789,AAC,64,8,0.125,32,77.8546055494046,3532.31,4,4,4,4,0,0,8,1.0
modena,789,ALT,64,8,0.125,32,83.37792952464305,2651.31,4,4,4,4,0,0,8,1.0
modena,789,AAC,64,16,0.25,64,86.18253676678032,2203.96,8,8,8,8,0,0,16,1.0
modena,789,ALT,64,16,0.25,64,91.19804094406835,1403.96,8,8,8,8,0,0,16,1.0
modena,789,AAC,64,32,0.5,128,92.37875332120417,1215.63,16,16,16,16,0,0,32,1.0
modena,789,ALT,64,32,0.5,128,92.84663716714293,1141.0,16,16,16,16,0,0,32,1.0
modena,789,AAC,64,64,1.0,256,94.10640642887326,940.06,32,32,32,32,0,0,64,1.0
modena,789,ALT,64,64,1.0,256,94.36646032046563,898.58,32,32,32,32,0,0,64,1.0
modena,1024,ALT-Full,64,128,1.0,512,95.46103141335654,723.99,64,64,64,64,0,0,128,1.0
modena,1024,AAC,64,4,0.0625,16,41.27910403033378,9366.3,2,2,2,2,0,0,4,1.0
modena,1024,ALT,64,4,0.0625,16,71.82164365595146,4494.6,2,2,2,2,0,0,4,1.0
modena,1024,AAC,64,8,0.125,32,70.23755935535725,4747.27,4,4,4,4,0,0,8,1.0
modena,1024,ALT,64,8,0.125,32,83.37792952464305,2651.31,4,4,4,4,0,0,8,1.0
modena,1024,AAC,64,16,0.25,64,84.11734022797974,2533.37,8,8,8,8,0,0,16,1.0
modena,1024,ALT,64,16,0.25,64,91.19804094406835,1403.96,8,8,8,8,0,0,16,1.0
modena,1024,AAC,64,32,0.5,128,92.47599140844135,1200.12,16,16,16,16,0,0,32,1.0
modena,1024,ALT,64,32,0.5,128,92.84663716714293,1141.0,16,16,16,16,0,0,32,1.0
modena,1024,AAC,64,64,1.0,256,93.78165253339385,991.86,32,32,32,32,0,0,64,1.0
modena,1024,ALT,64,64,1.0,256,94.36646032046563,898.58,32,32,32,32,0,0,64,1.0
manhattan,42,ALT-Full,64,128,1.0,512,95.02406808627583,115.88,64,64,64,64,0,0,128,1.0
manhattan,42,AAC,64,4,0.0625,16,48.504601062345145,1199.23,2,2,2,2,0,0,4,1.0
manhattan,42,ALT,64,4,0.0625,16,72.82603561475602,632.83,2,2,2,2,0,0,4,1.0
manhattan,42,AAC,64,8,0.125,32,76.05171740073256,557.71,4,4,4,4,0,0,8,1.0
manhattan,42,ALT,64,8,0.125,32,83.85656193506554,375.95,4,4,4,4,0,0,8,1.0
manhattan,42,AAC,64,16,0.25,64,86.82159557885787,306.9,8,8,8,8,0,0,16,1.0
manhattan,42,ALT,64,16,0.25,64,90.43588785688829,222.73,8,8,8,8,0,0,16,1.0
manhattan,42,AAC,64,32,0.5,128,92.25226617886389,180.43,16,16,16,16,0,0,32,1.0
manhattan,42,ALT,64,32,0.5,128,92.13460952160116,183.17,16,16,16,16,0,0,32,1.0
manhattan,42,AAC,64,64,1.0,256,93.4326973862187,152.94,32,32,32,32,0,0,64,1.0
manhattan,42,ALT,64,64,1.0,256,93.45373817529125,152.45,32,32,32,32,0,0,64,1.0
manhattan,123,ALT-Full,64,128,1.0,512,95.02406808627583,115.88,64,64,64,64,0,0,128,1.0
manhattan,123,AAC,64,4,0.0625,16,63.7080740807537,845.17,2,2,2,2,0,0,4,1.0
manhattan,123,ALT,64,4,0.0625,16,72.82603561475602,632.83,2,2,2,2,0,0,4,1.0
manhattan,123,AAC,64,8,0.125,32,60.27413142334497,925.14,4,4,4,4,0,0,8,1.0
manhattan,123,ALT,64,8,0.125,32,83.85656193506554,375.95,4,4,4,4,0,0,8,1.0
manhattan,123,AAC,64,16,0.25,64,88.1823764068344,275.21,8,8,8,8,0,0,16,1.0
manhattan,123,ALT,64,16,0.25,64,90.43588785688829,222.73,8,8,8,8,0,0,16,1.0
manhattan,123,AAC,64,32,0.5,128,92.3621935666714,177.87,16,16,16,16,0,0,32,1.0
manhattan,123,ALT,64,32,0.5,128,92.13460952160116,183.17,16,16,16,16,0,0,32,1.0
manhattan,123,AAC,64,64,1.0,256,93.93724692010082,141.19,32,32,32,32,0,0,64,1.0
manhattan,123,ALT,64,64,1.0,256,93.45373817529125,152.45,32,32,32,32,0,0,64,1.0
manhattan,456,ALT-Full,64,128,1.0,512,95.02406808627583,115.88,64,64,64,64,0,0,128,1.0
manhattan,456,AAC,64,4,0.0625,16,67.99438339752922,745.35,2,2,2,2,0,0,4,1.0
manhattan,456,ALT,64,4,0.0625,16,72.82603561475602,632.83,2,2,2,2,0,0,4,1.0
manhattan,456,AAC,64,8,0.125,32,75.32387786036645,574.66,4,4,4,4,0,0,8,1.0
manhattan,456,ALT,64,8,0.125,32,83.85656193506554,375.95,4,4,4,4,0,0,8,1.0
manhattan,456,AAC,64,16,0.25,64,89.2451509569265,250.46,8,8,8,8,0,0,16,1.0
manhattan,456,ALT,64,16,0.25,64,90.43588785688829,222.73,8,8,8,8,0,0,16,1.0
manhattan,456,AAC,64,32,0.5,128,91.87868482186181,189.13,16,16,16,16,0,0,32,1.0
manhattan,456,ALT,64,32,0.5,128,92.13460952160116,183.17,16,16,16,16,0,0,32,1.0
manhattan,456,AAC,64,64,1.0,256,93.6929161245443,146.88,32,32,32,32,0,0,64,1.0
manhattan,456,ALT,64,64,1.0,256,93.45373817529125,152.45,32,32,32,32,0,0,64,1.0
manhattan,789,ALT-Full,64,128,1.0,512,95.02406808627583,115.88,64,64,64,64,0,0,128,1.0
manhattan,789,AAC,64,4,0.0625,16,74.81159905702913,586.59,2,2,2,2,0,0,4,1.0
manhattan,789,ALT,64,4,0.0625,16,72.82603561475602,632.83,2,2,2,2,0,0,4,1.0
manhattan,789,AAC,64,8,0.125,32,82.04877169026241,418.05,4,4,4,4,0,0,8,1.0
manhattan,789,ALT,64,8,0.125,32,83.85656193506554,375.95,4,4,4,4,0,0,8,1.0
manhattan,789,AAC,64,16,0.25,64,86.43642031767298,315.87,8,8,8,8,0,0,16,1.0
manhattan,789,ALT,64,16,0.25,64,90.43588785688829,222.73,8,8,8,8,0,0,16,1.0
manhattan,789,AAC,64,32,0.5,128,92.03756424955235,185.43,16,16,16,16,0,0,32,1.0
manhattan,789,ALT,64,32,0.5,128,92.13460952160116,183.17,16,16,16,16,0,0,32,1.0
manhattan,789,AAC,64,64,1.0,256,93.79597305061384,144.48,32,32,32,32,0,0,64,1.0
manhattan,789,ALT,64,64,1.0,256,93.45373817529125,152.45,32,32,32,32,0,0,64,1.0
manhattan,1024,ALT-Full,64,128,1.0,512,95.02406808627583,115.88,64,64,64,64,0,0,128,1.0
manhattan,1024,AAC,64,4,0.0625,16,66.77144120817069,773.83,2,2,2,2,0,0,4,1.0
manhattan,1024,ALT,64,4,0.0625,16,72.82603561475602,632.83,2,2,2,2,0,0,4,1.0
manhattan,1024,AAC,64,8,0.125,32,81.28486222577196,435.84,4,4,4,4,0,0,8,1.0
manhattan,1024,ALT,64,8,0.125,32,83.85656193506554,375.95,4,4,4,4,0,0,8,1.0
manhattan,1024,AAC,64,16,0.25,64,86.31275200638953,318.75,8,8,8,8,0,0,16,1.0
manhattan,1024,ALT,64,16,0.25,64,90.43588785688829,222.73,8,8,8,8,0,0,16,1.0
manhattan,1024,AAC,64,32,0.5,128,92.45494480013397,175.71,16,16,16,16,0,0,32,1.0
manhattan,1024,ALT,64,32,0.5,128,92.13460952160116,183.17,16,16,16,16,0,0,32,1.0
manhattan,1024,AAC,64,64,1.0,256,93.60703535281968,148.88,32,32,32,32,0,0,64,1.0
manhattan,1024,ALT,64,64,1.0,256,93.45373817529125,152.45,32,32,32,32,0,0,64,1.0
