graph,query_idx,source,target,hit_expansions,alt_expansions,hit_p50_ms,alt_p50_ms
NY,0,121958,146867,21683,25566,123.18070093169808,244.55109692644328
NY,1,131932,259178,20647,17181,123.77863295841962,177.86661197897047
NY,2,119879,110268,1209,1208,32.46065101120621,48.350519966334105
NY,3,207892,54886,2095,1933,37.77534898836166,55.38646504282951
NY,4,137337,87498,30541,21287,150.035614031367,219.0312989987433
NY,5,175203,191335,45080,91184,219.69944005832076,747.1010369481519
NY,6,41090,64820,6088,1417,51.40607396606356,51.43207497894764
NY,7,262913,194027,5466,5075,47.273874981328845,75.07667201571167
NY,8,252709,199041,1457,2054,33.047814038582146,55.45609106775373
NY,9,103355,235796,14374,8342,77.76156801264733,97.16000291518867
NY,10,214176,184779,215,295,27.845095959492028,42.91722201742232
NY,11,258795,156730,21174,32385,113.58953395392746,279.1549280518666
NY,12,149503,130523,6844,3051,55.73866900522262,62.568241031840444
NY,13,2747,123855,32489,29218,148.3274920610711,288.81951596122235
NY,14,65725,129981,1923,1870,35.64903303049505,55.508450022898614
NY,15,84654,67435,12279,4638,71.76717894617468,73.78945499658585
NY,16,31551,3890,11327,15028,66.32192002143711,141.7199260322377
NY,17,41606,256840,18863,3518,110.14940799213946,68.46424995455891
NY,18,141699,239931,822,6006,32.652556081302464,88.58821296598762
NY,19,239629,205041,20918,23245,132.11677793879062,233.31364197656512
NY,20,174073,207624,7358,4421,56.25234404578805,73.77333892509341
NY,21,68148,252801,19225,17083,114.46081206668168,189.76108403876424
NY,22,124243,251995,29853,13392,138.63094500266016,140.27246297337115
NY,23,154555,48555,7181,754,60.43881899677217,47.890354064293206
NY,24,256508,106530,36113,25915,166.01113905198872,223.73347997199744
NY,25,80077,200551,25587,20564,150.26343404315412,208.76101194880903
NY,26,208261,240181,10954,17911,72.41465302649885,180.41909800376743
NY,27,171829,202283,4741,7304,49.71857205964625,103.92967995721847
NY,28,196769,37065,4429,4506,48.03097201511264,77.42026099003851
NY,29,223165,99299,12292,10027,73.90642398968339,114.49541500769556
NY,30,11534,40397,5250,5608,49.476417945697904,85.60281002428383
NY,31,257750,263160,355,1319,30.52839799784124,47.95519099570811
NY,32,55591,220884,3595,728,43.409202015027404,47.20279201865196
NY,33,23247,24300,1027,1244,34.177390043623745,49.22049702145159
NY,34,82798,9268,5631,5590,53.34068299271166,87.62044494505972
NY,35,194776,217851,3785,707,47.04470606520772,48.51282702293247
NY,36,236584,38044,37179,17046,175.14683702029288,173.84588601998985
NY,37,48984,120151,2187,3380,37.52956399694085,65.70802594069391
NY,38,133767,124375,20190,18604,107.71614394616336,198.9075600868091
NY,39,179262,136330,3178,3279,43.415904976427555,66.74246897455305
NY,40,164231,13986,9715,11659,73.63547198474407,133.6605950491503
NY,41,61858,129312,1739,1795,38.76162809319794,53.91188699286431
NY,42,12666,134633,2780,3659,42.49601101037115,67.47750903014094
NY,43,104488,183323,14882,16261,115.79610395710915,169.4918810389936
NY,44,30535,77373,25664,22691,127.13246908970177,207.6049370225519
NY,45,123684,24538,1277,1197,37.561433971859515,50.2096910495311
NY,46,201664,139182,792,728,35.370012978091836,45.397502020932734
NY,47,158338,184064,4403,3268,49.84721995424479,65.29245898127556
NY,48,214020,98806,37955,27067,194.420451996848,270.68981202319264
NY,49,90982,121626,2878,2717,42.96306800097227,60.39652298204601
NY,50,119176,218126,18146,18998,95.24275094736367,189.52704092953354
NY,51,218969,122409,8470,2692,64.02467610314488,61.628986033611
NY,52,23419,253618,6020,3839,57.25581001024693,72.04578793607652
NY,53,245310,50015,17866,20465,111.11934902146459,186.56627100426704
NY,54,248550,122096,8186,6540,64.83043101616204,90.7822570297867
NY,55,107059,185340,24731,49842,152.22225501202047,428.39569703210145
NY,56,110687,211428,2399,13712,44.26168499048799,175.36801099777222
NY,57,105878,202982,10110,25234,75.76903398148715,226.15859599318355
NY,58,198286,249002,2360,3726,44.59693992976099,70.47640706878155
NY,59,250396,164899,7799,8413,65.67071401514113,105.75477394741029
NY,60,43585,64044,9037,5695,67.70702102221549,84.66962608508766
NY,61,109556,2693,35740,18860,162.92545397300273,196.90073805395514
NY,62,243307,200235,4253,7394,49.50048099271953,92.70388097502291
NY,63,25939,152906,20289,21289,124.1819360293448,216.27907804213464
NY,64,18047,75766,20646,13185,111.18568200618029,153.68254610802978
NY,65,44262,161152,24555,18482,129.68400109093636,215.14028403908014
NY,66,128376,137848,7402,9689,79.32870602235198,119.14224899373949
NY,67,92787,127948,3344,1956,46.991987968795,53.69692493695766
NY,68,55016,21959,3878,2249,52.02267598360777,57.32926202472299
NY,69,136602,225928,15388,10905,94.51325703412294,121.28969200421125
NY,70,228576,13545,3513,5475,49.468798912130296,82.83876592759043
NY,71,165838,61087,29379,26871,161.22154297772795,261.2896519713104
NY,72,68840,118451,1711,1815,40.55422602687031,52.01310000848025
NY,73,39353,193075,5176,3894,53.062964929267764,66.51579297613353
NY,74,214283,65318,25964,17786,146.10551402438432,195.4738050699234
NY,75,241025,67172,24991,40449,142.5180920632556,337.69135794136673
NY,76,216688,256951,29460,2135,180.65100500825793,61.58878898713738
NY,77,93264,246458,20222,17678,124.05007099732757,175.00925692729652
NY,78,225281,112859,5116,2010,54.44513098336756,56.54607096221298
NY,79,257426,177789,6524,4313,60.31609489582479,72.75503198616207
NY,80,218164,125657,10307,2367,77.2696720669046,60.602403013035655
NY,81,235167,157381,40092,45560,212.10109605453908,388.20486806798726
NY,82,194806,70467,8550,3823,70.64712804276496,69.4431479787454
NY,83,183734,98506,25627,34391,150.71050904225558,330.3408209467307
NY,84,109751,168229,11356,20608,110.74899300001562,217.48410095460713
NY,85,106081,89045,29589,23178,158.9343500090763,205.29524399898946
NY,86,34698,110078,209,204,38.862969959154725,41.01902688853443
NY,87,22671,86202,14818,5403,92.47639693785459,81.37548889499158
NY,88,51663,15708,1951,2719,45.19648302812129,62.21865094266832
NY,89,133883,112547,6958,8570,65.68322400562465,107.33459796756506
NY,90,34754,226814,3202,3197,48.482072073966265,63.34681110456586
NY,91,237714,142483,10750,4305,93.58942101243883,79.4506820384413
NY,92,133983,214835,3246,2888,50.460102036595345,63.86975396890193
NY,93,84896,71295,3746,1037,50.74853799305856,48.65800798870623
NY,94,219686,132874,2663,6247,50.19589501898736,91.43566701095551
NY,95,8155,47254,16910,8468,98.68888091295958,106.81416105944663
NY,96,85981,30306,30221,26214,148.75326200854033,265.45991702005267
NY,97,147718,120975,8120,5061,68.61259101424366,80.04495408385992
NY,98,107512,147443,11058,15968,80.6647390127182,164.0890509588644
NY,99,133121,162688,2309,3270,48.280240036547184,66.56379695050418
BAY,0,121958,146867,2098,2250,51.21261102613062,63.809198094531894
BAY,1,131932,259178,33008,36531,179.15429593995214,326.53903600294143
BAY,2,119879,110268,14007,6585,88.91521103214473,88.79232301842421
BAY,3,207892,54886,28820,28008,150.57006396818906,257.8827110119164
BAY,4,137337,87498,34240,25352,196.52400398626924,259.144130977802
BAY,5,175203,191335,27236,31586,154.73079902585596,265.7390780514106
BAY,6,278167,41090,5669,4042,64.79720200877637,74.01981996372342
BAY,7,64820,262913,37031,22283,190.38350996561348,218.1158720050007
BAY,8,194027,252709,5039,5022,60.31678896397352,82.4727900326252
BAY,9,199041,267455,29210,2449,159.29609106387943,68.32974194549024
BAY,10,103355,235796,18366,16349,127.81604507472366,182.65287205576897
BAY,11,214176,184779,88806,18559,348.97292708046734,197.09604198578745
BAY,12,258795,156730,176649,2873,680.4432980716228,70.27611997909844
BAY,13,149503,130523,2335,2276,52.42120090406388,62.00691999401897
BAY,14,2747,123855,11756,6730,84.92854004725814,92.8865660680458
BAY,15,65725,129981,53448,23786,232.08047996740788,211.61521808244288
BAY,16,84654,67435,15160,13959,96.28570603672415,140.86767192929983
BAY,17,319030,31551,19375,17695,112.92564694304019,168.3807789813727
BAY,18,273538,3890,8789,9730,75.99646702874452,114.71615801565349
BAY,19,41606,256840,25884,23678,151.27775608561933,211.58877003472298
BAY,20,141699,270936,21571,20796,119.35325700324029,193.53090703953058
BAY,21,239931,239629,365,121,44.802903081290424,47.61858703568578
BAY,22,205041,174073,95732,36356,387.97553605400026,307.0222840178758
BAY,23,207624,68148,16544,18749,103.24377694632858,176.16104101762176
BAY,24,252801,124243,153848,15144,583.1094899913296,153.81238097324967
BAY,25,251995,154555,125898,11607,483.46949298866093,128.94220103044063
BAY,26,48555,256508,27112,26470,145.75746201444417,237.27570998016745
BAY,27,279303,106530,10580,11286,83.04533397313207,124.99027594458312
BAY,28,80077,298064,226,226,46.05380294378847,48.393244040198624
BAY,29,200551,281601,29426,29094,154.49369605630636,254.8858089139685
BAY,30,208261,240181,1401,1391,50.96477398183197,57.81593394931406
BAY,31,315139,171829,12256,3870,92.77559106703848,75.48446103464812
BAY,32,271836,202283,11472,16454,88.32074399106205,187.72127700503916
BAY,33,196769,37065,24512,9379,141.62128698080778,121.76399794407189
BAY,34,223165,99299,28953,13153,144.1142619587481,137.39377493038774
BAY,35,11534,40397,56881,32067,253.57253302354366,276.87024895567447
BAY,36,257750,263160,2071,1507,52.663290058262646,55.157070979475975
BAY,37,55591,220884,3875,3834,62.03682196792215,78.8916100282222
BAY,38,23247,24300,2233,2233,53.29516506753862,62.24900600500405
BAY,39,82798,9268,10392,10235,84.75686598103493,118.89734293799847
BAY,40,274329,194776,65824,63846,301.1078489944339,527.217466966249
BAY,41,217851,236584,437,327,47.35083307605237,47.9038410121575
BAY,42,38044,313358,51608,30262,247.16375197749585,268.5378569876775
BAY,43,48984,302918,1242,4119,53.03367099259049,77.6940870564431
BAY,44,264712,120151,114606,23486,444.6047400124371,237.0817830087617
BAY,45,133767,124375,977,556,48.59287105500698,48.525779973715544
BAY,46,179262,136330,18242,11710,112.44674806948751,131.20761699974537
BAY,47,301648,164231,10325,13685,83.38130102492869,139.7513459669426
BAY,48,13986,61858,11648,4204,88.07965798769146,78.07174208573997
BAY,49,129312,12666,23953,20017,146.15396107546985,201.92256395239383
BAY,50,300804,134633,9934,10713,79.66537901666015,119.35014696791768
BAY,51,288998,104488,3384,6369,56.9472499191761,89.27471400238574
BAY,52,183323,284806,28884,39399,163.520050002262,319.70121001359075
BAY,53,270536,30535,10198,7443,81.87680598348379,99.13737000897527
BAY,54,314400,297366,2821,2231,55.417024064809084,63.548596925102174
BAY,55,77373,123684,3245,1806,57.661576080136,60.074446024373174
BAY,56,273109,24538,8513,8029,75.78258996363729,102.1421579644084
BAY,57,201664,139182,144675,6590,559.691437985748,102.27420297451317
BAY,58,158338,184064,297,293,46.719999983906746,47.86977800540626
BAY,59,214020,98806,139863,64732,561.3401149166748,533.4225449478254
BAY,60,90982,121626,68253,21717,307.3462879983708,198.15864297561347
BAY,61,119176,218126,57995,60965,265.0812159990892,490.79204094596207
BAY,62,218969,122409,149503,19427,568.869621027261,181.5713329706341
BAY,63,23419,253618,15267,12883,97.75437298230827,134.67872003093362
BAY,64,245310,50015,15582,12172,109.29363104514778,158.83993403986096
BAY,65,248550,122096,166593,62260,647.5698999129236,515.1323359459639
BAY,66,107059,185340,57101,23661,264.2850229749456,240.80659891478717
BAY,67,110687,211428,21005,23112,156.6378310089931,219.84044392593205
BAY,68,105878,202982,46984,52423,231.1614080099389,452.1296250168234
BAY,69,198286,249002,21562,21561,142.61970203369856,219.68350699171424
BAY,70,250396,164899,8099,6917,78.38400499895215,101.92281100898981
BAY,71,43585,64044,231,230,47.43974900338799,48.03725297097117
BAY,72,109556,2693,9831,6218,103.06525102350861,99.44340493530035
BAY,73,243307,200235,5437,4405,65.66349603235722,77.38289295230061
BAY,74,25939,152906,15600,3219,101.76582995336503,71.07271999120712
BAY,75,18047,288249,23191,23009,136.4375309785828,215.8357510343194
BAY,76,75766,44262,1803,1803,51.83941009454429,60.21294498350471
BAY,77,285920,161152,12440,16147,88.48270704038441,156.18006500881165
BAY,78,128376,137848,514,503,47.31568100396544,49.537318060174584
BAY,79,92787,127948,78720,26534,349.64760101865977,234.12077000830323
BAY,80,55016,21959,2609,2607,54.52731705736369,63.000619993545115
BAY,81,136602,225928,16701,16565,107.88643301930279,163.23488706257194
BAY,82,265892,228576,1769,1764,52.689541946165264,59.12474496290088
BAY,83,13545,165838,8463,9847,78.7551540415734,122.70834401715547
BAY,84,61087,68840,2844,1663,54.70653297379613,57.30292003136128
BAY,85,118451,313149,2204,2627,53.984888014383614,66.1648300010711
BAY,86,39353,193075,2873,3006,57.90136905852705,70.14777790755033
BAY,87,214283,314877,137827,28860,570.7952179946005,260.9645030461252
BAY,88,65318,241025,31949,22826,192.54879793152213,221.41644801013172
BAY,89,67172,216688,14813,14374,96.03808901738375,143.04994198027998
BAY,90,256951,93264,55869,52860,292.983046034351,467.66856603790075
BAY,91,246458,288880,9414,9916,87.34414097853005,131.95713004097342
BAY,92,225281,112859,184763,65615,710.9985660063103,519.9671689188108
BAY,93,269536,317824,10139,2554,80.55182895623147,65.7461010850966
BAY,94,257426,177789,46810,13991,211.28466702066362,147.6725209504366
BAY,95,218164,313003,177398,147828,703.5932490834966,1121.7227799352258
BAY,96,125657,235167,17468,22604,124.31501597166061,206.3383610220626
BAY,97,157381,194806,45292,52700,218.96320197265595,432.4975369963795
BAY,98,70467,183734,11071,4850,85.23657103069127,83.18019995931536
BAY,99,98506,109751,26889,31926,159.478823072277,277.3643950931728
COL,0,121958,146867,3425,3372,69.82552097178996,83.4150769514963
COL,1,131932,365838,15556,8387,111.22851597610861,119.47907402645797
COL,2,259178,119879,28103,36086,206.7896599182859,342.11670502554625
COL,3,110268,207892,10136,21179,97.46064594946802,248.629298992455
COL,4,54886,137337,51911,85877,267.21429894678295,668.3348449878395
COL,5,430410,87498,68616,98373,328.68146407417953,788.1127129076049
COL,6,374871,388468,31806,12895,160.08828696794808,145.7948200404644
COL,7,175203,191335,3126,2346,68.24443396180868,77.43925007525831
COL,8,278167,41090,11976,11565,99.68328790273517,144.4702809676528
COL,9,329365,64820,9332,23254,89.85835500061512,221.27504600211978
COL,10,262913,321879,30824,63844,160.7555679511279,483.21116098668426
COL,11,194027,327069,185858,52171,722.5901189958677,477.34386404044926
COL,12,252709,199041,78300,177899,388.0358469905332,1307.0730079198256
COL,13,267455,103355,2338,1848,69.10604296717793,79.24325589556247
COL,14,235796,214176,22272,10570,172.94091708026826,166.97784897405654
COL,15,184779,347449,4538,4326,74.64179897215217,91.92774596158415
COL,16,421909,258795,2040,1999,67.88255495484918,76.50019600987434
COL,17,392752,156730,10309,23853,98.00961904693395,245.985715999268
COL,18,346622,384681,7947,5501,84.97568604070693,97.44031599257141
COL,19,149503,130523,11923,30373,99.2295490577817,266.29362790845335
COL,20,2747,123855,10872,27068,100.5732798948884,260.1575159933418
COL,21,65725,129981,12462,2447,105.84191896487027,82.26721710525453
COL,22,84654,428989,189932,46696,788.4937829803675,434.81238395906985
COL,23,381490,67435,9530,6586,100.00838991254568,105.45208491384983
COL,24,319030,328947,226163,87678,959.6426209900528,670.3918309649453
COL,25,31551,378360,54380,87369,253.00118699669838,679.3080409988761
COL,26,273538,331236,18690,18852,126.87581998761743,194.10038401838392
COL,27,3890,41606,35044,74418,181.37994792778045,576.9217680208385
COL,28,256840,349457,19494,23887,129.70267294440418,227.06598800141364
COL,29,141699,270936,113000,29860,471.6568459989503,283.3088970510289
COL,30,239931,239629,6544,5371,82.84018794074655,98.48803200293332
COL,31,205041,174073,7677,12727,84.89883900620043,144.9522660113871
COL,32,207624,417113,59761,22387,280.7047769892961,243.9992360305041
COL,33,68148,252801,55461,10998,239.1570620238781,133.94067401532084
COL,34,124243,251995,113953,56856,491.1026939516887,516.7283120099455
COL,35,382318,154555,18971,11389,123.73233202379197,142.49176997691393
COL,36,386502,48555,36516,18295,231.18022899143398,214.62140104267746
COL,37,256508,279303,112443,176005,517.7149180090055,1322.4751439411193
COL,38,372654,106530,41402,35257,210.635447059758,335.74386697728187
COL,39,80077,298064,31593,23839,170.66511302255094,225.78810609411448
COL,40,200551,281601,58003,22488,267.36335596069694,217.37778396345675
COL,41,208261,240181,21988,22312,136.654527974315,205.99242905154824
COL,42,341097,315139,11914,5516,102.94506896752864,101.25610802788287
COL,43,171829,271836,142902,57671,595.5114780226722,523.4413020079955
COL,44,202283,196769,24002,40815,137.6655539497733,320.71769004687667
COL,45,37065,223165,5575,4835,82.25782599765807,99.13773601874709
COL,46,99299,425822,111604,6017,456.5084089990705,107.82543709501624
COL,47,11534,40397,105417,130366,489.64485595934093,1019.9109890963882
COL,48,257750,353531,39695,62440,196.00895803887397,479.91207300219685
COL,49,263160,55591,9504,9714,96.31897101644427,133.33056797273457
COL,50,220884,23247,1212,1573,66.6166259907186,75.82335895858705
COL,51,24300,82798,48357,38872,230.8534539770335,333.7180980015546
COL,52,9268,348951,17221,24327,146.3743920903653,257.6003789436072
COL,53,274329,194776,4812,10826,79.34251800179482,135.08487294893712
COL,54,217851,432315,130163,18453,547.4659410538152,215.38591105490923
COL,55,401787,236584,70746,88068,369.34709502384067,732.6675989897922
COL,56,38044,313358,27370,15721,158.18313194904476,173.32686902955174
COL,57,376896,48984,49809,34171,257.51006801147014,317.9662269540131
COL,58,302918,264712,120708,38231,478.78531995229423,309.80434897355735
COL,59,120151,133767,3059,3059,72.05647695809603,81.35443297214806
COL,60,124375,179262,30913,32629,167.0897159492597,278.3708730712533
COL,61,136330,301648,92175,126832,411.8868140503764,922.0620150445029
COL,62,164231,13986,64720,24985,296.444849926047,263.23304895777255
COL,63,61858,129312,2087,634,70.26499893981963,67.95208400581032
COL,64,12666,300804,20425,88361,133.97242699284106,700.6229220423847
COL,65,134633,288998,75295,4845,324.88182897213846,95.38465098012239
COL,66,326649,104488,4528,3029,81.27721096388996,88.82099890615791
COL,67,183323,284806,152569,30311,673.0882429983467,269.78337299078703
COL,68,270536,30535,21068,39295,139.65501193888485,352.17623494099826
COL,69,375713,314400,14618,8775,111.20657797437161,122.45472299400717
COL,70,351279,389622,100920,100551,478.0129750724882,812.6451830612496
COL,71,297366,77373,50028,5464,225.58310790918767,104.93229597341269
COL,72,123684,273109,95952,20578,409.7849050303921,259.56251297611743
COL,73,24538,370210,2621,46977,72.47419992927462,390.3736840002239
COL,74,201664,375396,8447,9801,89.3907459685579,125.81826304085553
COL,75,139182,158338,122,116,60.98055001348257,63.84823692496866
COL,76,184064,214020,3722,2866,75.07560693193227,83.4928760305047
COL,77,98806,400126,4160,27170,76.81296300143003,257.4174040928483
COL,78,373133,90982,1869,3266,68.15863191150129,87.10700902156532
COL,79,121626,119176,125,127,61.736637027934194,63.79024393390864
COL,80,393422,218126,5413,4688,82.87187200039625,99.09285802859813
COL,81,218969,122409,11022,14053,103.29218895640224,193.5594630194828
COL,82,23419,253618,75010,20823,350.6794630084187,238.06907690595835
COL,83,245310,50015,15143,15771,115.4836630448699,167.6126279635355
COL,84,248550,122096,15375,18083,116.21467000804842,186.95455603301525
COL,85,107059,185340,10720,7411,99.86612200737,118.55949799064547
COL,86,110687,350083,128093,11777,520.5442699370906,145.49846400041133
COL,87,411357,211428,11431,10734,104.74434599746019,142.84881704952568
COL,88,105878,202982,14998,1710,115.51244999282062,76.93149195984006
COL,89,198286,249002,9004,7337,92.58384292479604,114.22239406965673
COL,90,250396,164899,82220,91979,413.12429297249764,745.3487439779565
COL,91,324767,337594,2419,1714,69.28193802013993,73.66163900587708
COL,92,355570,379989,2215,2096,70.18127804622054,81.40363602433354
COL,93,415515,43585,67029,110510,293.84320008102804,855.2298919530585
COL,94,371369,64044,107438,80507,474.6904569910839,680.5311259813607
COL,95,109556,2693,18153,3868,130.90132805518806,93.44692493323237
COL,96,357403,243307,8768,10753,92.62621297966689,140.49128000624478
COL,97,200235,25939,44517,32297,221.1292339488864,310.95032510347664
COL,98,152906,18047,8900,3917,91.59777499735355,91.37738100253046
COL,99,288249,75766,17054,14872,125.2593380631879,174.83043496031314
FLA,0,121958,671155,10813,11381,172.8092940757051,233.11365593690425
FLA,1,131932,259178,213756,142808,1053.508762968704,1318.0331849725917
FLA,2,110268,732180,26250,13900,223.9979759324342,247.91175301652402
FLA,3,137337,999890,265480,83259,1152.0961010828614,801.8675890052691
FLA,4,912756,175203,61851,89490,383.3736589876935,816.9022239744663
FLA,5,278167,41090,18174,23414,191.06463599018753,307.18507792335004
FLA,6,329365,787201,42878,63912,371.96908495388925,712.7335739787668
FLA,7,327069,791743,35991,63773,348.7276650266722,707.2932079900056
FLA,8,103355,184779,58550,84242,343.6538720270619,746.4781330199912
FLA,9,989436,486232,32215,1589,242.04924795776606,164.47414900176227
FLA,10,917040,156730,7824,7812,161.6877110209316,214.77548906113952
FLA,11,654811,527035,22858,12580,260.913569945842,302.7725680731237
FLA,12,648143,65725,327461,216909,1406.7553400527686,1755.0533689791337
FLA,13,84654,953277,115986,129664,606.8060969701037,1203.8041800260544
FLA,14,591723,319030,10069,10098,174.24809199292213,228.13365003094077
FLA,15,555839,273538,288233,161003,1268.6557159759104,1398.053316050209
FLA,16,331236,528178,169582,28550,748.0886740377173,410.8884009765461
FLA,17,565894,489492,85481,84834,548.6820939695463,879.5970720238984
FLA,18,473254,349457,74886,43471,505.11545699555427,573.9212379558012
FLA,19,665987,698361,5855,3889,155.3342529805377,179.3456379091367
FLA,20,68148,648531,35950,35649,370.8787380019203,480.5748190265149
FLA,21,906606,678843,141898,80057,738.6942500015721,833.8627459015697
FLA,22,572843,256508,157515,143829,844.7570360731333,1359.2299559386447
FLA,23,803591,896942,216260,126426,971.1335779866204,1064.1593139152974
FLA,24,106530,604365,8532,11168,167.64749505091459,239.3297100206837
FLA,25,460337,805889,16568,15626,248.2490319525823,270.1994270319119
FLA,26,208261,271836,33780,10480,345.69241607096046,223.96593808662146
FLA,27,989913,202283,111707,75562,533.8943409733474,732.3148460127413
FLA,28,196769,561353,132952,131010,701.1455009924248,1172.3789010429755
FLA,29,1046797,950110,32913,31652,258.2618009764701,385.93693205621094
FLA,30,487879,564685,96375,87381,577.5879709981382,874.610182014294
FLA,31,782038,1007293,220493,103892,908.6375200422481,891.4600799325854
FLA,32,579879,23247,277151,220036,1274.399672052823,1858.4637079620734
FLA,33,607086,533556,51388,36224,428.61684295348823,476.97515902109444
FLA,34,742139,432315,11029,26848,173.57170803006738,337.24630100186914
FLA,35,926075,516588,1930,1972,143.39112001471221,169.0190020017326
FLA,36,978732,48984,280707,128059,1249.1646979469806,1149.1614560363814
FLA,37,302918,264712,178275,127432,880.4553659865633,1096.9478479819372
FLA,38,133767,648663,19542,19339,267.37150992266834,364.3307579914108
FLA,39,136330,480754,21594,87008,284.0673449682072,908.3212889963761
FLA,40,13986,586146,108812,117504,629.5039569959044,1092.46836300008
FLA,41,12666,134633,187336,97453,867.5962929846719,946.8430109554902
FLA,42,288998,850937,64886,32601,485.1164900464937,444.91289206780493
FLA,43,628776,996107,198960,62877,938.6820060899481,713.0025150254369
FLA,44,838688,351279,5866,6223,160.00527702271938,197.55509996321052
FLA,45,913910,489570,6667,7009,164.4082850543782,211.33899700362235
FLA,46,24538,894498,61162,74182,417.59576299227774,752.0096639636904
FLA,47,201664,491234,42530,4419,282.25414000917226,187.39873601589352
FLA,48,139182,184064,42746,23813,291.3333559408784,382.5525640277192
FLA,49,214020,1039577,16014,24865,195.2609410509467,329.6216500457376
FLA,50,623094,897421,168657,17667,835.9244460007176,425.8014439838007
FLA,51,615270,917710,56449,55426,460.25076194200665,691.7572799138725
FLA,52,218969,122409,72207,96963,473.52074598893523,970.2120629372075
FLA,53,253618,769598,3160,48440,153.9318459108472,566.9151269830763
FLA,54,772838,874371,90767,22898,507.1652350015938,426.0545299621299
FLA,55,735716,973548,68444,151405,438.61231696791947,1360.1861030329019
FLA,56,773290,999238,118375,44078,551.8368269549683,458.44559895340353
FLA,57,861882,379989,28180,15266,237.77730099391192,259.0257510310039
FLA,58,415515,43585,57213,9090,444.1150500206277,222.54403901752084
FLA,59,64044,960061,8761,17767,167.54999302793294,281.3787030754611
FLA,60,442296,109556,91882,69438,517.1600339235738,637.1140859555453
FLA,61,767595,200235,55923,37060,348.8758410094306,421.60588898696005
FLA,62,25939,542335,8623,7431,170.72745505720377,210.89036797638983
FLA,63,75766,408923,32216,34259,312.19369592145085,459.8953219829127
FLA,64,568550,387261,105570,82050,605.2171230548993,886.8349409895018
FLA,65,810208,685440,158796,29528,702.3526480188593,379.98005107510835
FLA,66,984346,137848,262516,122156,1139.4062630133703,1116.2382650654763
FLA,67,617075,127948,247949,205487,1208.48491799552,1776.6789139714092
FLA,68,402690,499046,608,309,144.6520199533552,158.86762703303248
FLA,69,451269,21959,240901,104942,1206.0784519417211,915.5744089512154
FLA,70,228576,1015602,47920,20774,316.0371519625187,302.331440965645
FLA,71,914091,165838,31687,29077,315.9115129383281,418.16900891717523
FLA,72,61087,1013343,16431,28180,261.3154570572078,360.1024691015482
FLA,73,118451,439792,42741,23667,343.98325497750193,323.9052420249209
FLA,74,39353,193075,54704,16101,404.62925808969885,274.6052579022944
FLA,75,65318,765313,38136,40275,291.2435909966007,440.2358339866623
FLA,76,416880,591460,27989,32728,305.8753591030836,442.87121400702745
FLA,77,740976,781239,60815,111608,481.0817319666967,1060.9267570544034
FLA,78,770746,813168,41057,36183,354.52364396769553,481.8199020810425
FLA,79,225281,1020545,96174,60073,561.0801370348781,637.0725369779393
FLA,80,898613,269536,271661,144324,1258.075446006842,1295.3073320677504
FLA,81,317824,177789,149698,34757,816.3773260312155,408.43831200618297
FLA,82,742452,837291,8563,8599,184.61054097861052,220.04318295512348
FLA,83,125657,681669,137280,79850,774.3341049645096,836.8323220638558
FLA,84,109751,811774,159141,189603,783.0350160365924,1607.2360229445621
FLA,85,461079,368452,103869,82512,653.97742704954,827.5663550011814
FLA,86,106081,983237,35883,36255,349.74634798709303,502.43764801416546
FLA,87,558986,110078,7393,7474,178.81842295173556,196.284711943008
FLA,88,22671,51663,5688,8161,172.5493259727955,201.14192797336727
FLA,89,1064284,311955,63467,28036,453.34634091705084,378.70761402882636
FLA,90,112547,910681,12975,13159,263.8107390375808,385.4963378980756
FLA,91,142483,658271,88406,28741,465.5890460126102,368.28370194416493
FLA,92,214835,401896,24111,19457,242.92276496998966,302.89054196327925
FLA,93,84896,477095,7199,66591,239.82312600128353,714.0780929476023
FLA,94,71295,743974,18211,11912,228.59903203789145,244.96416898909956
FLA,95,887121,1056731,38930,58171,299.15859806351364,560.8138090465218
FLA,96,825816,374705,8313,11171,184.9391940049827,242.92012199293822
FLA,97,554594,147718,107374,46942,600.6458740448579,556.4372569788247
FLA,98,645263,1008239,142810,154420,766.582325915806,1344.5752579718828
FLA,99,107512,147443,55326,79419,349.9480769969523,727.3552319966257
