graph,method,K0,m,num_landmarks_or_dims,bytes_per_vertex,mean_expansions,expansion_reduction_pct,preprocess_sec,mean_query_latency_ms,peak_memory_mb,admissibility_violations,num_nodes,num_edges,seed
modena,ALT,0,0,4,32,2651.31,83.37792952464305,0.6666635459987447,20.742496406892315,819.703125,0,29878,67695,42
modena,ALT,0,0,8,64,1403.96,91.19804094406835,0.2943630269728601,11.714588106842712,826.640625,0,29878,67695,42
modena,ALT,0,0,16,128,1141.0,92.84663716714292,0.3450355899985879,10.84786698105745,837.93359375,0,29878,67695,42
modena,ALT,0,0,32,256,898.58,94.36646032046563,0.4875045899534598,9.365068423212506,852.72265625,0,29878,67695,42
modena,AAC,16,8,8,32,2587.27,83.77942063403496,27.08009253500495,22.293395399465226,949.6953125,0,29878,67695,42
modena,AAC,32,8,8,32,2872.65,81.99026490639189,28.906060444016475,24.54074964742176,984.0078125,0,29878,67695,42
modena,AAC,32,16,16,64,2235.97,85.98185390588657,34.3733881849912,20.702430499950424,995.453125,0,29878,67695,42
modena,AAC,64,16,16,64,2226.5,86.04122493658521,36.21119532198645,20.338348780642264,1022.09765625,0,29878,67695,42
modena,AAC,64,32,32,128,1460.95,90.8407489652388,31.87497117498424,14.283039780566469,1036.34765625,0,29878,67695,42
modena,ALT,0,0,4,32,2651.31,83.37792952464305,0.2782401909935288,21.75993761688005,1036.34765625,0,29878,67695,123
modena,ALT,0,0,8,64,1403.96,91.19804094406835,0.2825597859919071,13.187046941602604,1036.34765625,0,29878,67695,123
modena,ALT,0,0,16,128,1141.0,92.84663716714292,0.331432887003757,11.272386976052076,1036.34765625,0,29878,67695,123
modena,ALT,0,0,32,256,898.58,94.36646032046563,0.4305290769552812,8.68419847858604,1036.34765625,0,29878,67695,123
modena,AAC,16,8,8,32,3606.38,77.39023255638993,18.91464580304455,30.58440624794457,1036.34765625,0,29878,67695,123
modena,AAC,32,8,8,32,2439.88,84.70346458489807,24.168886219966225,22.00496739766095,1036.34765625,0,29878,67695,123
modena,AAC,32,16,16,64,1835.67,88.49148680859707,33.87710173300002,17.399459558655508,1036.34765625,0,29878,67695,123
modena,AAC,64,16,16,64,2233.93,85.99464344153866,27.43032518698601,20.482389189419337,1044.47265625,0,29878,67695,123
modena,AAC,64,32,32,128,1273.78,92.01418886131756,25.300767351000104,13.270411186967976,1058.91015625,0,29878,67695,123
modena,ALT,0,0,4,32,2651.31,83.37792952464305,0.308795232034754,21.835355371586047,1058.91015625,0,29878,67695,456
modena,ALT,0,0,8,64,1403.96,91.19804094406835,0.3270477569894865,13.026055340305902,1058.91015625,0,29878,67695,456
modena,ALT,0,0,16,128,1141.0,92.84663716714292,0.3488084550481289,9.992439149646088,1058.91015625,0,29878,67695,456
modena,ALT,0,0,32,256,898.58,94.36646032046563,0.4318027390399948,10.111692407517694,1058.91015625,0,29878,67695,456
modena,AAC,16,8,8,32,3548.2,77.75498509768322,23.295767523988616,29.60054601135198,1058.91015625,0,29878,67695,456
modena,AAC,32,8,8,32,4438.41,72.17392013060373,28.115768947987817,36.36029487650376,1058.91015625,0,29878,67695,456
modena,AAC,32,16,16,64,2114.91,86.74082507551468,33.91736605903134,19.424158619949598,1058.91015625,0,29878,67695,456
modena,AAC,64,16,16,64,2868.73,82.01484087686059,28.04210934700677,25.35543028381653,1058.91015625,0,29878,67695,456
modena,AAC,64,32,32,128,1283.4,91.95387742358568,13.30961988499621,13.199706058949232,1058.91015625,0,29878,67695,456
modena,ALT,0,0,4,32,2651.31,83.37792952464305,0.2585747980047017,22.01922201085836,1058.91015625,0,29878,67695,789
modena,ALT,0,0,8,64,1403.96,91.19804094406835,0.3016951340250671,13.116376858088188,1058.91015625,0,29878,67695,789
modena,ALT,0,0,16,128,1141.0,92.84663716714292,0.3446103489841334,11.113849999965169,1058.91015625,0,29878,67695,789
modena,ALT,0,0,32,256,898.58,94.36646032046563,0.4648893480189144,9.860099030775018,1058.91015625,0,29878,67695,789
modena,AAC,16,8,8,32,2780.51,82.56792560001102,18.931677896995097,24.369118829490617,1058.91015625,0,29878,67695,789
modena,AAC,32,8,8,32,2978.37,81.32746602936326,31.466710567998238,25.353454253054224,1058.91015625,0,29878,67695,789
modena,AAC,32,16,16,64,1794.34,88.75060029315623,34.10340443300083,17.28165987879038,1058.91015625,0,29878,67695,789
modena,AAC,64,16,16,64,2203.96,86.18253676678032,18.56590651802253,19.59376943006646,1058.91015625,0,29878,67695,789
modena,AAC,64,32,32,128,1215.63,92.37875332120416,1.2098353389883414,12.281367474934086,1058.91015625,0,29878,67695,789
modena,ALT,0,0,4,32,2651.31,83.37792952464305,0.0640945199993439,21.66494856355712,1058.91015625,0,29878,67695,1024
modena,ALT,0,0,8,64,1403.96,91.19804094406835,0.0916311569744721,12.450268400716595,1058.91015625,0,29878,67695,1024
modena,ALT,0,0,16,128,1141.0,92.84663716714292,0.3382997940061614,10.680781953851692,1058.91015625,0,29878,67695,1024
modena,ALT,0,0,32,256,898.58,94.36646032046563,0.4562293140334077,9.120432731579058,1058.91015625,0,29878,67695,1024
modena,AAC,16,8,8,32,2889.99,81.88155385334916,6.95683092600666,24.578761459561065,1058.91015625,0,29878,67695,1024
modena,AAC,32,8,8,32,3122.11,80.42630531630904,0.6956840159837157,26.29435325798113,1058.91015625,0,29878,67695,1024
modena,AAC,32,16,16,64,1834.13,88.50114165413837,2.7784753469750285,16.64824088860769,1058.91015625,0,29878,67695,1024
modena,AAC,64,16,16,64,2533.37,84.11734022797974,2.334437710000202,22.17716198472772,1058.91015625,0,29878,67695,1024
modena,AAC,64,32,32,128,1200.12,92.47599140844136,2.7417364330030978,11.443386109312996,1059.97265625,0,29878,67695,1024
manhattan,ALT,0,0,4,32,375.95,83.85656193506554,0.0068018520250916,3.1501433602534235,1060.5703125,0,4626,9897,42
manhattan,ALT,0,0,8,64,222.73,90.43588785688829,0.028392061998602,2.1361882926430558,1060.5703125,0,4626,9897,42
manhattan,ALT,0,0,16,128,183.17,92.13460952160116,0.0559389209956862,1.804531248053536,1060.5703125,0,4626,9897,42
manhattan,ALT,0,0,32,256,152.45,93.45373817529124,0.067889911995735,1.6196127189323306,1060.5703125,0,4626,9897,42
manhattan,AAC,16,8,8,32,404.74,82.62030822608972,0.2254548430209979,3.667843276052736,1060.5703125,0,4626,9897,42
manhattan,AAC,32,8,8,32,538.91,76.85899665494395,1.7776262349798344,4.630750452633947,1060.5703125,0,4626,9897,42
manhattan,AAC,32,16,16,64,297.09,87.24284076416711,2.393417631043121,2.8707406215835363,1060.5703125,0,4626,9897,42
manhattan,AAC,64,16,16,64,306.9,86.82159557885787,3.937613521004096,2.992043702979572,1060.5703125,0,4626,9897,42
manhattan,AAC,64,32,32,128,180.43,92.25226617886388,0.5835781299974769,1.9623678614152595,1060.5703125,0,4626,9897,42
manhattan,ALT,0,0,4,32,375.95,83.85656193506554,0.0068151180166751,3.1473131524398923,1060.5703125,0,4626,9897,123
manhattan,ALT,0,0,8,64,222.73,90.43588785688829,0.0128976519918069,2.1078218484763056,1060.5703125,0,4626,9897,123
manhattan,ALT,0,0,16,128,183.17,92.13460952160116,0.0573414670070633,1.8633413210045544,1060.5703125,0,4626,9897,123
manhattan,ALT,0,0,32,256,152.45,93.45373817529124,0.0794603379908949,1.6920049604959786,1060.5703125,0,4626,9897,123
manhattan,AAC,16,8,8,32,472.12,79.72698502668744,0.4077529909554869,4.110498768859543,1060.5703125,0,4626,9897,123
manhattan,AAC,32,8,8,32,770.12,66.93075003971985,6.193968609964941,6.269428886007518,1060.5703125,0,4626,9897,123
manhattan,AAC,32,16,16,64,272.77,88.28715094833842,6.463196914992295,2.668855922529474,1060.5703125,0,4626,9897,123
manhattan,AAC,64,16,16,64,275.21,88.1823764068344,3.460373202979099,2.75364444765728,1060.5703125,0,4626,9897,123
manhattan,AAC,64,32,32,128,177.87,92.3621935666714,0.6732193549978547,1.9728694023797289,1060.5703125,0,4626,9897,123
manhattan,ALT,0,0,4,32,375.95,83.85656193506554,0.0067044830066151,3.1540011905599385,1060.5703125,0,4626,9897,456
manhattan,ALT,0,0,8,64,222.73,90.43588785688829,0.0117235300131142,2.1076981321675703,1060.5703125,0,4626,9897,456
manhattan,ALT,0,0,16,128,183.17,92.13460952160116,0.0530002230079844,1.8542402290040627,1060.5703125,0,4626,9897,456
manhattan,ALT,0,0,32,256,152.45,93.45373817529124,0.0673416479839943,1.6673730761976913,1060.5703125,0,4626,9897,456
manhattan,AAC,16,8,8,32,439.94,81.1088066437365,1.6574247009702958,3.8628874404821545,1060.5703125,0,4626,9897,456
manhattan,AAC,32,8,8,32,413.93,82.22568608001511,0.780527833965607,3.7945683317957446,1060.5703125,0,4626,9897,456
manhattan,AAC,32,16,16,64,283.18,87.8401415315118,34.62219980801456,2.775734969764017,1060.5703125,0,4626,9897,456
manhattan,AAC,64,16,16,64,250.46,89.2451509569265,31.608848457050044,2.5698457116959617,1060.5703125,0,4626,9897,456
manhattan,AAC,64,32,32,128,189.13,91.8786848218618,22.679025434947107,2.088524094433524,1060.5703125,0,4626,9897,456
manhattan,ALT,0,0,4,32,375.95,83.85656193506554,0.041119500005152,3.1806386390235275,1060.5703125,0,4626,9897,789
manhattan,ALT,0,0,8,64,222.73,90.43588785688829,0.0457275049993768,2.171017128275708,1060.5703125,0,4626,9897,789
manhattan,ALT,0,0,16,128,183.17,92.13460952160116,0.0633028150186874,1.893196465098299,1060.5703125,0,4626,9897,789
manhattan,ALT,0,0,32,256,152.45,93.45373817529124,0.0722633430268615,1.6823240573285148,1060.5703125,0,4626,9897,789
manhattan,AAC,16,8,8,32,425.85,81.71383668053642,26.123818883032072,3.915316745988093,1060.5703125,0,4626,9897,789
manhattan,AAC,32,8,8,32,545.29,76.58503699314242,17.039688026008662,4.788957358105108,1060.5703125,0,4626,9897,789
manhattan,AAC,32,16,16,64,260.22,88.82605279091038,34.10566312103765,2.6044919749256223,1060.5703125,0,4626,9897,789
manhattan,AAC,64,16,16,64,315.87,86.43642031767298,28.04094547301065,3.056259075528942,1060.5703125,0,4626,9897,789
manhattan,AAC,64,32,32,128,185.43,92.03756424955236,32.83219004701823,2.1083771903067827,1060.5703125,0,4626,9897,789
manhattan,ALT,0,0,4,32,375.95,83.85656193506554,0.0338887599646113,3.202278367825784,1060.5703125,0,4626,9897,1024
manhattan,ALT,0,0,8,64,222.73,90.43588785688829,0.0473049320280551,2.1428307599853724,1060.5703125,0,4626,9897,1024
manhattan,ALT,0,0,16,128,183.17,92.13460952160116,0.0626394170103594,1.914753019809723,1060.5703125,0,4626,9897,1024
manhattan,ALT,0,0,32,256,152.45,93.45373817529124,0.0749736750149168,1.6922750289086252,1060.5703125,0,4626,9897,1024
manhattan,AAC,16,8,8,32,675.75,70.9830342535458,15.692213492991868,5.661206382210366,1060.5703125,0,4626,9897,1024
manhattan,AAC,32,8,8,32,382.0,83.59677260059858,17.87151215103222,3.6628800589824095,1060.5703125,0,4626,9897,1024
manhattan,AAC,32,16,16,64,274.12,88.22918142742431,34.055124301987235,2.738748811534606,1060.5703125,0,4626,9897,1024
manhattan,AAC,64,16,16,64,318.75,86.31275200638953,32.580074644007254,3.112043454311788,1060.5703125,0,4626,9897,1024
manhattan,AAC,64,32,32,128,175.71,92.45494480013396,28.279897169035397,1.9899322930723429,1060.5703125,0,4626,9897,1024
berlin,ALT,0,0,4,32,1903.12,86.46200423684806,0.307191550033167,17.132483429741114,1060.5703125,0,28397,72857,42
berlin,ALT,0,0,8,64,1016.97,92.76570287146755,0.2853088559932075,10.534180081449447,1060.5703125,0,28397,72857,42
berlin,ALT,0,0,16,128,683.02,95.1412828060511,0.3128001900040544,8.326558294938877,1060.5703125,0,28397,72857,42
berlin,ALT,0,0,32,256,520.8,96.29524770195808,0.4497267610277049,7.078100802609697,1060.5703125,0,28397,72857,42
berlin,AAC,16,8,8,32,2003.61,85.7471606146702,25.35686899803113,19.41668982850388,1060.5703125,0,28397,72857,42
berlin,AAC,32,8,8,32,2116.49,84.94417974024053,28.871667588013224,20.49820759741124,1060.5703125,0,28397,72857,42
berlin,AAC,32,16,16,64,1190.49,91.53135452516145,34.646218965004664,12.909503558184952,1060.5703125,0,28397,72857,42
berlin,AAC,64,16,16,64,1441.3,89.74719760528454,47.93151202000445,14.956822282401845,1060.5703125,0,28397,72857,42
berlin,AAC,64,32,32,128,849.82,93.95473771520358,80.29133531503612,21.35110302187968,1060.5703125,0,28397,72857,42
berlin,ALT,0,0,4,32,1903.12,86.46200423684806,0.7535565689904615,26.900516360183246,1060.5703125,0,28397,72857,123
berlin,ALT,0,0,8,64,1016.97,92.76570287146755,0.8409815730410628,18.56267915165517,1060.5703125,0,28397,72857,123
berlin,ALT,0,0,16,128,683.02,95.1412828060511,0.8131150029948913,21.005810751230456,1060.5703125,0,28397,72857,123
berlin,ALT,0,0,32,256,520.8,96.29524770195808,1.053972020978108,14.634881000383755,1060.5703125,0,28397,72857,123
berlin,AAC,16,8,8,32,2534.49,81.97070343344038,68.81150999199599,45.27861951093655,1060.5703125,0,28397,72857,123
berlin,AAC,32,8,8,32,2345.81,83.31289364771561,76.63742457801709,40.31569603190292,1060.5703125,0,28397,72857,123
berlin,AAC,32,16,16,64,1335.94,90.49668436051051,73.89799883699743,26.02856668643653,1060.5703125,0,28397,72857,123
berlin,AAC,64,16,16,64,1250.12,91.10717176876312,80.79754354502074,12.999009433551691,1060.5703125,0,28397,72857,123
berlin,AAC,64,32,32,128,754.31,94.63415571056836,80.12397207302274,18.123820219771005,1060.5703125,0,28397,72857,123
berlin,ALT,0,0,4,32,1903.12,86.46200423684806,0.7595691950409673,33.18078951037023,1060.5703125,0,28397,72857,456
berlin,ALT,0,0,8,64,1016.97,92.76570287146755,1.0162083439645355,23.61907313170377,1060.5703125,0,28397,72857,456
berlin,ALT,0,0,16,128,683.02,95.1412828060511,0.8615100519964471,17.062612718436867,1060.5703125,0,28397,72857,456
berlin,ALT,0,0,32,256,520.8,96.29524770195808,1.0112705620122142,13.348235588055104,1060.5703125,0,28397,72857,456
berlin,AAC,16,8,8,32,3851.66,72.60090968456964,70.21277835499495,34.9286331696203,1060.5703125,0,28397,72857,456
berlin,AAC,32,8,8,32,2206.11,84.30666072919882,65.1174320410355,42.29534612968564,1060.5703125,0,28397,72857,456
berlin,AAC,32,16,16,64,1171.59,91.66580118113878,76.10892966698157,28.665467230021022,1060.5703125,0,28397,72857,456
berlin,AAC,64,16,16,64,1415.56,89.93030114628223,86.19680572196376,26.96485066029709,1060.5703125,0,28397,72857,456
berlin,AAC,64,32,32,128,807.22,94.25777620962864,90.41027835197748,11.031829007552004,1060.5703125,0,28397,72857,456
berlin,ALT,0,0,4,32,1903.12,86.46200423684806,0.3089429480023682,18.159825441543944,1060.5703125,0,28397,72857,789
berlin,ALT,0,0,8,64,1016.97,92.76570287146755,0.5855307320016436,10.924236994469538,1060.5703125,0,28397,72857,789
berlin,ALT,0,0,16,128,683.02,95.1412828060511,0.9556273210328072,15.595956352190116,1060.5703125,0,28397,72857,789
berlin,ALT,0,0,32,256,520.8,96.29524770195808,0.9724881289876066,12.631642471533269,1060.5703125,0,28397,72857,789
berlin,AAC,16,8,8,32,2164.4,84.60336813770752,75.00937081500888,20.70069654204417,1060.5703125,0,28397,72857,789
berlin,AAC,32,8,8,32,1937.3,86.21886208333986,68.24321280099684,35.691082936828025,1060.5703125,0,28397,72857,789
berlin,AAC,32,16,16,64,1329.19,90.54470102335958,73.30328782001743,24.41157543973532,1060.5703125,0,28397,72857,789
berlin,AAC,64,16,16,64,1457.45,89.6323132934309,78.19021631905343,26.986342826858163,1060.5703125,0,28397,72857,789
berlin,AAC,64,32,32,128,786.04,94.40844182727945,81.03720845398493,16.044951518415473,1060.5703125,0,28397,72857,789
berlin,ALT,0,0,4,32,1903.12,86.46200423684806,0.7352090750355273,17.096785638132133,1060.5703125,0,28397,72857,1024
berlin,ALT,0,0,8,64,1016.97,92.76570287146755,0.6019903100095689,21.38639848330058,1060.5703125,0,28397,72857,1024
berlin,ALT,0,0,16,128,683.02,95.1412828060511,0.8625509760458954,7.90860420500394,1060.5703125,0,28397,72857,1024
berlin,ALT,0,0,32,256,520.8,96.29524770195808,0.7179176229983568,7.220954166841693,1060.5703125,0,28397,72857,1024
berlin,AAC,16,8,8,32,2579.51,81.65045007618643,71.21266063500661,42.47506191546563,1060.5703125,0,28397,72857,1024
berlin,AAC,32,8,8,32,2884.91,79.47796284150517,73.59081917000003,38.8156144216191,1060.5703125,0,28397,72857,1024
berlin,AAC,32,16,16,64,1113.9,92.07618359295527,74.21414007199928,12.924226548639126,1060.5703125,0,28397,72857,1024
berlin,AAC,64,16,16,64,1598.3,88.63036559531415,86.47805013100151,28.30963123764377,1060.5703125,0,28397,72857,1024
berlin,AAC,64,32,32,128,904.1,93.56861261010044,80.28482582198922,19.958512887824327,1060.5703125,0,28397,72857,1024
los_angeles,ALT,0,0,4,32,3694.89,85.4149865770461,1.0480266149970705,69.58561518869828,1060.5703125,0,49631,135546,42
los_angeles,ALT,0,0,8,64,2251.25,91.11353478224656,1.1918482630280778,27.69830011588056,1060.5703125,0,49631,135546,42
los_angeles,ALT,0,0,16,128,1468.52,94.20324179830082,0.988676690030843,34.680540410918184,1060.5703125,0,49631,135546,42
los_angeles,ALT,0,0,32,256,1185.72,95.31955156557709,1.6955560560454614,18.669509672909044,1067.13671875,0,49631,135546,42
los_angeles,AAC,16,8,8,32,3737.77,85.24572433227662,80.03882851701928,45.89506860880647,1067.13671875,0,49631,135546,42
los_angeles,AAC,32,8,8,32,3959.59,84.37012379275323,75.65783636597916,57.917889659293,1067.13671875,0,49631,135546,42
los_angeles,AAC,32,16,16,64,2961.36,88.31048411449359,79.3643159600324,33.83871647645719,1069.984375,0,49631,135546,42
los_angeles,AAC,64,16,16,64,3414.82,86.52052008666796,90.45620751101524,37.70795523771085,1115.5,0,49631,135546,42
los_angeles,AAC,64,32,32,128,2442.21,90.35974937503627,83.23499008599902,51.0254757583607,1139.6875,0,49631,135546,42
los_angeles,ALT,0,0,4,32,3694.89,85.4149865770461,1.0686225360259414,48.055136539042,1139.6875,0,49631,135546,123
los_angeles,ALT,0,0,8,64,2251.25,91.11353478224656,1.014444245956838,46.4162301691249,1139.6875,0,49631,135546,123
los_angeles,ALT,0,0,16,128,1468.52,94.20324179830082,1.4502924749976955,34.93972500087693,1139.6875,0,49631,135546,123
los_angeles,ALT,0,0,32,256,1185.72,95.31955156557709,1.6784042729996145,32.228882848867215,1139.6875,0,49631,135546,123
los_angeles,AAC,16,8,8,32,4975.41,80.3603296350638,73.19818993000081,96.88492573041005,1139.6875,0,49631,135546,123
los_angeles,AAC,32,8,8,32,6351.34,74.9290563037752,76.14844030304812,111.52760666736869,1139.6875,0,49631,135546,123
los_angeles,AAC,32,16,16,64,3920.68,84.52371506943186,79.29473855200922,77.38244024221785,1139.6875,0,49631,135546,123
los_angeles,AAC,64,16,16,64,3222.4,87.28006862068244,90.50978512398432,51.993489881861024,1139.6875,0,49631,135546,123
los_angeles,AAC,64,32,32,128,2238.41,91.16421871934638,87.02291719795903,51.35320695932023,1139.6875,0,49631,135546,123
los_angeles,ALT,0,0,4,32,3694.89,85.4149865770461,1.1054338670219297,44.44220338773448,1139.6875,0,49631,135546,456
los_angeles,ALT,0,0,8,64,2251.25,91.11353478224656,1.2181825249572285,48.19693151512183,1139.6875,0,49631,135546,456
los_angeles,ALT,0,0,16,128,1468.52,94.20324179830082,1.240439424989745,27.611227111774497,1139.6875,0,49631,135546,456
los_angeles,ALT,0,0,32,256,1185.72,95.31955156557709,1.7154418230056765,33.90207794960588,1139.6875,0,49631,135546,456
los_angeles,AAC,16,8,8,32,5828.22,76.99399253240871,76.19727164099459,79.18374670727644,1139.6875,0,49631,135546,456
los_angeles,AAC,32,8,8,32,4936.79,80.51277618107586,78.82281894801417,53.66712209943216,1139.6875,0,49631,135546,456
los_angeles,AAC,32,16,16,64,3421.48,86.49423075480777,76.45798402203945,53.9169157797005,1139.6875,0,49631,135546,456
los_angeles,AAC,64,16,16,64,3221.73,87.28271334325697,87.78866372501943,63.837686492479406,1139.6875,0,49631,135546,456
los_angeles,AAC,64,32,32,128,1944.89,92.322844047815,84.51007186004426,41.04819412226789,1139.6875,0,49631,135546,456
los_angeles,ALT,0,0,4,32,3694.89,85.4149865770461,0.9588550869957544,68.21422085282393,1139.6875,0,49631,135546,789
los_angeles,ALT,0,0,8,64,2251.25,91.11353478224656,1.0638093090383336,45.479306879569776,1139.6875,0,49631,135546,789
los_angeles,ALT,0,0,16,128,1468.52,94.20324179830082,1.2763747839489952,36.77012080268469,1139.6875,0,49631,135546,789
los_angeles,ALT,0,0,32,256,1185.72,95.31955156557709,1.6407145410194062,32.34712828998454,1139.6875,0,49631,135546,789
los_angeles,AAC,16,8,8,32,4944.13,80.4838026531699,71.03190152399475,93.57155652076472,1139.6875,0,49631,135546,789
los_angeles,AAC,32,8,8,32,5445.88,78.5032212326223,71.13079715397907,95.52193870942574,1139.6875,0,49631,135546,789
los_angeles,AAC,32,16,16,64,3034.18,88.02303829676708,77.95469791797223,33.689266203437,1139.6875,0,49631,135546,789
los_angeles,AAC,64,16,16,64,3627.85,85.67961672838345,85.85003477300052,43.007374861626886,1139.6875,0,49631,135546,789
los_angeles,AAC,64,32,32,128,1670.86,93.40453558079489,24.915433163987476,24.41887181950733,1139.6875,0,49631,135546,789
los_angeles,ALT,0,0,4,32,3694.89,85.4149865770461,0.4440038939937949,38.93423267290928,1139.6875,0,49631,135546,1024
los_angeles,ALT,0,0,8,64,2251.25,91.11353478224656,0.4571862950106151,27.697599457460456,1139.6875,0,49631,135546,1024
los_angeles,ALT,0,0,16,128,1468.52,94.20324179830082,0.5957335869898088,21.778226050082598,1139.6875,0,49631,135546,1024
los_angeles,ALT,0,0,32,256,1185.72,95.31955156557709,0.837984551966656,19.32413630420342,1139.6875,0,49631,135546,1024
los_angeles,AAC,16,8,8,32,6936.77,72.61816087571107,30.48705523496028,68.51340943947434,1139.6875,0,49631,135546,1024
los_angeles,AAC,32,8,8,32,5512.86,78.23882792211253,27.800964850990567,55.81741618225351,1139.6875,0,49631,135546,1024
los_angeles,AAC,32,16,16,64,2516.16,90.06784305505721,35.301012322015595,31.593546857475303,1139.6875,0,49631,135546,1024
los_angeles,AAC,64,16,16,64,3044.86,87.98088062945976,37.8989318870008,36.54941213899292,1139.6875,0,49631,135546,1024
los_angeles,AAC,64,32,32,128,1663.87,93.43212753720672,35.54031938803382,24.06305850017816,1143.3671875,0,49631,135546,1024
netherlands,ALT,0,0,4,32,315409.98,86.89290737527767,6.635899730026722,1302.2329667641316,2648.1875,0,4531152,8634916,42
netherlands,ALT,0,0,8,64,210575.62,91.24937595237688,12.995944474008866,913.205198822543,2648.1875,0,4531152,8634916,42
netherlands,ALT,0,0,16,128,140342.65,94.16795843698736,25.23284174199216,644.6234028518666,3680.81640625,0,4531152,8634916,42
netherlands,ALT,0,0,32,256,99391.21,95.8697255059804,50.13999339193106,495.3875194664579,5892.90625,0,4531152,8634916,42
netherlands,AAC,16,8,8,32,441493.62,81.65340941157295,32.61268648097757,3373.121632927796,5892.90625,0,4531152,8634916,42
netherlands,AAC,32,8,8,32,633595.95,73.67045645385433,72.27113202796318,5800.607763889711,7949.1953125,0,4531152,8634916,42
netherlands,AAC,32,16,16,64,307970.5,87.20206041298361,88.76689390500542,2574.571117926389,9058.28125,0,4531152,8634916,42
netherlands,AAC,64,16,16,64,332064.44,86.20081909755503,118.39776217599864,2519.918597054202,11552.69140625,0,4531152,8634916,42
netherlands,AAC,64,32,32,128,180460.47,92.5008330573721,124.73104623402467,1519.4199652795214,13765.16015625,0,4531152,8634916,42
netherlands,ALT,0,0,4,32,315409.98,86.89290737527767,6.70265902695246,1372.2838232503273,13765.16015625,0,4531152,8634916,123
netherlands,ALT,0,0,8,64,210575.62,91.24937595237688,13.90997210610658,932.0580056635664,13765.16015625,0,4531152,8634916,123
netherlands,ALT,0,0,16,128,140342.65,94.16795843698736,28.047108454979025,742.9333840997424,13765.16015625,0,4531152,8634916,123
netherlands,ALT,0,0,32,256,99391.21,95.8697255059804,49.5200065029785,493.2817285018973,13765.16015625,0,4531152,8634916,123
netherlands,AAC,16,8,8,32,486372.02,79.78845464492498,30.214098582044244,3637.477675550617,13765.16015625,0,4531152,8634916,123
netherlands,AAC,32,8,8,32,633730.34,73.66487177901988,56.73632407910191,4769.820680123521,13765.16015625,0,4531152,8634916,123
netherlands,AAC,32,16,16,64,292705.42,87.8364119876668,59.60734707303345,2225.18090188154,13765.16015625,0,4531152,8634916,123
netherlands,AAC,64,16,16,64,318929.85,86.74663660059583,108.64669663400856,2649.5786336041056,13765.16015625,0,4531152,8634916,123
netherlands,AAC,64,32,32,128,232889.8,90.32209386667772,111.63353648409247,1805.4895981552545,13765.46484375,0,4531152,8634916,123
netherlands,ALT,0,0,4,32,315409.98,86.89290737527767,6.743386346031912,1298.0190800596029,13765.46484375,0,4531152,8634916,456
netherlands,ALT,0,0,8,64,210575.62,91.24937595237688,12.282576148048976,912.384981213836,13765.46484375,0,4531152,8634916,456
netherlands,ALT,0,0,16,128,140342.65,94.16795843698736,26.05684748396743,652.2739873011597,13765.46484375,0,4531152,8634916,456
netherlands,ALT,0,0,32,256,99391.21,95.8697255059804,51.30997840699274,497.2347888862714,13765.46484375,0,4531152,8634916,456
netherlands,AAC,16,8,8,32,521700.2,78.32036626191675,29.315376511076465,3945.735425463645,13765.46484375,0,4531152,8634916,456
netherlands,AAC,32,8,8,32,794267.33,66.99363963340382,55.940162656013854,6009.558276266325,13765.46484375,0,4531152,8634916,456
netherlands,AAC,32,16,16,64,312759.18,87.00306330987941,59.01198079797905,2379.3432677863166,13765.46484375,0,4531152,8634916,456
netherlands,AAC,64,16,16,64,298384.01,87.60043402302593,116.26650138699917,2293.404117169557,13765.46484375,0,4531152,8634916,456
netherlands,AAC,64,32,32,128,170968.95,92.89526011953863,112.0148596339859,1356.1431430408263,13766.3046875,0,4531152,8634916,456
