graph,graph_kind,seed,query_mode,method,K0,m,alt_K,bytes_per_vertex,num_queries,mean_expansions,median_expansions,reduction_pct,all_optimal,preprocess_sec
NY,dimacs,42,uniform,AAC,64,16,8,64,100,13342.43,8037.5,89.99544178163877,True,66.5793023770093
NY,dimacs,42,uniform,ALT,0,0,8,64,100,11739.94,5850.5,91.19703733052617,True,2.264599326008465
NY,dimacs,42,uniform,Hybrid,64,16,8,128,100,8837.19,4730.5,93.37360721834631,True,68.84390170301776
NY,dimacs,42,hotspot,AAC,64,16,8,64,100,9799.09,6783.5,92.25626646733393,True,66.5793023770093
NY,dimacs,42,hotspot,ALT,0,0,8,64,100,8303.23,5040.0,93.43837023841614,True,2.264599326008465
NY,dimacs,42,hotspot,Hybrid,64,16,8,128,100,6025.99,4095.0,95.23795976662012,True,68.84390170301776
NY,dimacs,42,powerlaw,AAC,64,16,8,64,100,10543.25,8655.5,91.67850772022486,True,66.5793023770093
NY,dimacs,42,powerlaw,ALT,0,0,8,64,100,10772.5,6510.0,91.49756710844589,True,2.264599326008465
NY,dimacs,42,powerlaw,Hybrid,64,16,8,128,100,6970.65,4626.0,94.49826095748325,True,68.84390170301776
NY,dimacs,123,uniform,AAC,64,16,8,64,100,17478.94,11071.5,87.02186925373822,True,177.6621264660498
NY,dimacs,123,uniform,ALT,0,0,8,64,100,11516.31,8088.0,91.4491280996169,True,3.8591932380222715
NY,dimacs,123,uniform,Hybrid,64,16,8,128,100,8440.48,5529.0,93.73293500628714,True,181.52131970407208
NY,dimacs,123,hotspot,AAC,64,16,8,64,100,39540.71,29328.5,76.78515243996054,True,177.6621264660498
NY,dimacs,123,hotspot,ALT,0,0,8,64,100,21065.47,18728.0,87.63219793396263,True,3.8591932380222715
NY,dimacs,123,hotspot,Hybrid,64,16,8,128,100,16540.36,12849.0,90.28894686038328,True,181.52131970407208
NY,dimacs,123,powerlaw,AAC,64,16,8,64,100,15278.01,9565.5,87.50110545360657,True,177.6621264660498
NY,dimacs,123,powerlaw,ALT,0,0,8,64,100,10106.17,7038.5,91.73217237729752,True,3.8591932380222715
NY,dimacs,123,powerlaw,Hybrid,64,16,8,128,100,6942.35,4693.5,94.32048411055142,True,181.52131970407208
NY,dimacs,456,uniform,AAC,64,16,8,64,100,17450.23,9848.5,86.75257615346342,True,188.75423198600765
NY,dimacs,456,uniform,ALT,0,0,8,64,100,10934.98,7149.0,91.69865871032069,True,3.1719785930472426
NY,dimacs,456,uniform,Hybrid,64,16,8,128,100,9059.8,5824.5,93.12221039121822,True,191.9262105790549
NY,dimacs,456,hotspot,AAC,64,16,8,64,100,13001.44,9592.0,90.21492788259816,True,188.75423198600765
NY,dimacs,456,hotspot,ALT,0,0,8,64,100,10916.98,8376.0,91.78372267962368,True,3.1719785930472426
NY,dimacs,456,hotspot,Hybrid,64,16,8,128,100,8276.12,6462.0,93.77127217813783,True,191.9262105790549
NY,dimacs,456,powerlaw,AAC,64,16,8,64,100,12682.09,6964.5,88.78237736550668,True,188.75423198600765
NY,dimacs,456,powerlaw,ALT,0,0,8,64,100,9561.93,4982.5,91.54223614582133,True,3.1719785930472426
NY,dimacs,456,powerlaw,Hybrid,64,16,8,128,100,7343.5,3472.0,93.50449241281196,True,191.9262105790549
NY,dimacs,789,uniform,AAC,64,16,8,64,100,15118.85,10302.0,88.06062002157307,True,207.76776479702676
NY,dimacs,789,uniform,ALT,0,0,8,64,100,10450.38,7921.0,91.74731823260677,True,3.6602947039646097
NY,dimacs,789,uniform,Hybrid,64,16,8,128,100,8323.76,5995.0,93.42671344121868,True,211.42805950099137
NY,dimacs,789,hotspot,AAC,64,16,8,64,100,20902.72,12059.0,86.52141001751924,True,207.76776479702676
NY,dimacs,789,hotspot,ALT,0,0,8,64,100,13383.15,10983.5,91.37021442548925,True,3.6602947039646097
NY,dimacs,789,hotspot,Hybrid,64,16,8,128,100,11254.23,8623.5,92.74299460842731,True,211.42805950099137
NY,dimacs,789,powerlaw,AAC,64,16,8,64,100,17039.43,12336.5,86.3922010648299,True,207.76776479702676
NY,dimacs,789,powerlaw,ALT,0,0,8,64,100,10839.66,8330.0,91.34337746006727,True,3.6602947039646097
NY,dimacs,789,powerlaw,Hybrid,64,16,8,128,100,8908.25,6674.5,92.88581397005481,True,211.42805950099137
NY,dimacs,1024,uniform,AAC,64,16,8,64,100,20885.57,13348.0,85.22217152936055,True,245.5509946840466
NY,dimacs,1024,uniform,ALT,0,0,8,64,100,11424.23,7001.0,91.91665291638517,True,6.088414747035131
NY,dimacs,1024,uniform,Hybrid,64,16,8,128,100,9726.17,6185.0,93.11813505993472,True,251.63940943108173
NY,dimacs,1024,hotspot,AAC,64,16,8,64,100,24108.16,13404.0,83.34315363109656,True,245.5509946840466
NY,dimacs,1024,hotspot,ALT,0,0,8,64,100,14438.54,11734.0,90.02410210603932,True,6.088414747035131
NY,dimacs,1024,hotspot,Hybrid,64,16,8,128,100,11360.92,10443.5,92.15049597109848,True,251.63940943108173
NY,dimacs,1024,powerlaw,AAC,64,16,8,64,100,15590.42,9740.5,88.22011842277755,True,245.5509946840466
NY,dimacs,1024,powerlaw,ALT,0,0,8,64,100,12339.06,7102.5,90.67679603408745,True,6.088414747035131
NY,dimacs,1024,powerlaw,Hybrid,64,16,8,128,100,8815.99,5927.5,93.33877354260005,True,251.63940943108173
manhattan,osmnx,42,uniform,AAC,64,16,8,64,100,287.57,168.0,87.65163323757628,True,306.7005366749945
manhattan,osmnx,42,uniform,ALT,0,0,8,64,100,222.73,148.0,90.43588785688829,True,0.4292613930301741
manhattan,osmnx,42,uniform,Hybrid,64,16,8,128,100,190.88,116.5,91.80353914660277,True,307.1297980680247
manhattan,osmnx,42,hotspot,AAC,64,16,8,64,100,198.98,109.0,90.34522914190057,True,306.7005366749945
manhattan,osmnx,42,hotspot,ALT,0,0,8,64,100,154.19,90.0,92.5184987505762,True,0.4292613930301741
manhattan,osmnx,42,hotspot,Hybrid,64,16,8,128,100,148.92,88.0,92.77420607001625,True,307.1297980680247
manhattan,osmnx,42,powerlaw,AAC,64,16,8,64,100,268.23,159.5,87.10017168991935,True,306.7005366749945
manhattan,osmnx,42,powerlaw,ALT,0,0,8,64,100,181.27,111.5,91.2822880447067,True,0.4292613930301741
manhattan,osmnx,42,powerlaw,Hybrid,64,16,8,128,100,162.59,106.0,92.1806543453901,True,307.1297980680247
manhattan,osmnx,123,uniform,AAC,64,16,8,64,100,271.85,177.5,88.18074311104928,True,197.11133382399566
manhattan,osmnx,123,uniform,ALT,0,0,8,64,100,236.07,178.0,89.73635470379034,True,0.25469570205314085
manhattan,osmnx,123,uniform,Hybrid,64,16,8,128,100,184.36,125.0,91.98455692460197,True,197.3660295260488
manhattan,osmnx,123,hotspot,AAC,64,16,8,64,100,333.3,144.0,85.94862584896354,True,197.11133382399566
manhattan,osmnx,123,hotspot,ALT,0,0,8,64,100,259.85,179.0,89.04515579613914,True,0.25469570205314085
manhattan,osmnx,123,hotspot,Hybrid,64,16,8,128,100,220.25,125.0,90.71462599230189,True,197.3660295260488
manhattan,osmnx,123,powerlaw,AAC,64,16,8,64,100,216.07,136.0,90.92085635649305,True,197.11133382399566
manhattan,osmnx,123,powerlaw,ALT,0,0,8,64,100,213.68,143.5,91.02128285396138,True,0.25469570205314085
manhattan,osmnx,123,powerlaw,Hybrid,64,16,8,128,100,165.62,116.0,93.04073786162994,True,197.3660295260488
manhattan,osmnx,456,uniform,AAC,64,16,8,64,100,307.09,206.0,86.73242345296576,True,180.59243154496653
manhattan,osmnx,456,uniform,ALT,0,0,8,64,100,230.73,142.5,90.03149585887782,True,0.251172487041913
manhattan,osmnx,456,uniform,Hybrid,64,16,8,128,100,209.57,142.5,90.94569664605827,True,180.84360403200844
manhattan,osmnx,456,hotspot,AAC,64,16,8,64,100,291.55,189.5,87.8635623805817,True,180.59243154496653
manhattan,osmnx,456,hotspot,ALT,0,0,8,64,100,260.89,168.5,89.13985522027083,True,0.251172487041913
manhattan,osmnx,456,hotspot,Hybrid,64,16,8,128,100,205.69,155.0,91.43768185924147,True,180.84360403200844
manhattan,osmnx,456,powerlaw,AAC,64,16,8,64,100,372.29,245.5,84.63744553017298,True,180.59243154496653
manhattan,osmnx,456,powerlaw,ALT,0,0,8,64,100,253.65,143.0,89.53312755843127,True,0.251172487041913
manhattan,osmnx,456,powerlaw,Hybrid,64,16,8,128,100,224.94,142.0,90.71784629605176,True,180.84360403200844
manhattan,osmnx,789,uniform,AAC,64,16,8,64,100,307.27,154.0,86.26983985129048,True,178.59294780698838
manhattan,osmnx,789,uniform,ALT,0,0,8,64,100,207.28,125.5,90.73782798312719,True,0.2842812659800984
manhattan,osmnx,789,uniform,Hybrid,64,16,8,128,100,163.52,111.0,92.69321512833345,True,178.87722907296848
manhattan,osmnx,789,hotspot,AAC,64,16,8,64,100,331.79,193.0,86.8849413401638,True,178.59294780698838
manhattan,osmnx,789,hotspot,ALT,0,0,8,64,100,259.93,177.0,89.72543718179806,True,0.2842812659800984
manhattan,osmnx,789,hotspot,Hybrid,64,16,8,128,100,170.23,115.0,93.2711159599026,True,178.87722907296848
manhattan,osmnx,789,powerlaw,AAC,64,16,8,64,100,265.41,152.0,87.51311449957893,True,178.59294780698838
manhattan,osmnx,789,powerlaw,ALT,0,0,8,64,100,195.92,124.5,90.78244750671604,True,0.2842812659800984
manhattan,osmnx,789,powerlaw,Hybrid,64,16,8,128,100,159.64,107.0,92.4893319720914,True,178.87722907296848
manhattan,osmnx,1024,uniform,AAC,64,16,8,64,100,291.04,155.5,86.52523971128159,True,155.45774794800673
manhattan,osmnx,1024,uniform,ALT,0,0,8,64,100,225.87,139.0,89.54252299885643,True,0.26235184498364106
manhattan,osmnx,1024,uniform,Hybrid,64,16,8,128,100,187.31,122.0,91.32779910088014,True,155.72009979299037
manhattan,osmnx,1024,hotspot,AAC,64,16,8,64,100,283.19,131.5,86.21315833033115,True,155.45774794800673
manhattan,osmnx,1024,hotspot,ALT,0,0,8,64,100,305.59,110.5,85.12263517131925,True,0.26235184498364106
manhattan,osmnx,1024,hotspot,Hybrid,64,16,8,128,100,226.93,87.0,88.9521240859566,True,155.72009979299037
manhattan,osmnx,1024,powerlaw,AAC,64,16,8,64,100,276.58,176.5,87.98392527424785,True,155.45774794800673
manhattan,osmnx,1024,powerlaw,ALT,0,0,8,64,100,228.12,140.5,90.08927989573151,True,0.26235184498364106
manhattan,osmnx,1024,powerlaw,Hybrid,64,16,8,128,100,185.24,128.0,91.95221027479093,True,155.72009979299037
