K0,m,lr,batch,init,seed,epochs,mean_expansions,expansion_reduction_pct,forced_first_m_pct,dij_mean,train_s
32,8,0.0003,128,block_sparse,42,200,573.44,89.24127579737335,89.94971857410881,5330.0,53.46568916505203
32,8,0.0003,128,block_sparse,43,200,569.83,89.30900562851782,89.94971857410881,5330.0,62.234430058975704
32,8,0.0003,128,block_sparse,44,200,627.44,88.22814258911819,89.94971857410881,5330.0,72.76854005304631
32,8,0.0003,128,identity_first_m,42,200,535.68,89.94971857410881,89.94971857410881,5330.0,70.69948127295356
32,8,0.0003,128,identity_first_m,43,200,535.68,89.94971857410881,89.94971857410881,5330.0,71.20736244495492
32,8,0.0003,128,identity_first_m,44,200,535.68,89.94971857410881,89.94971857410881,5330.0,71.40770674799569
32,8,0.0003,256,block_sparse,42,200,573.44,89.24127579737335,89.94971857410881,5330.0,66.3284447810147
32,8,0.0003,256,block_sparse,43,200,518.99,90.26285178236397,89.94971857410881,5330.0,68.95181510504335
32,8,0.0003,256,block_sparse,44,200,627.44,88.22814258911819,89.94971857410881,5330.0,66.70465927105397
32,8,0.0003,256,identity_first_m,42,200,535.68,89.94971857410881,89.94971857410881,5330.0,61.22434756893199
32,8,0.0003,256,identity_first_m,43,200,535.68,89.94971857410881,89.94971857410881,5330.0,60.07525389897637
32,8,0.0003,256,identity_first_m,44,200,535.68,89.94971857410881,89.94971857410881,5330.0,59.03315497597214
32,8,0.0003,512,block_sparse,42,200,573.44,89.24127579737335,89.94971857410881,5330.0,59.075973002938554
32,8,0.0003,512,block_sparse,43,200,569.83,89.30900562851782,89.94971857410881,5330.0,52.29845694301184
32,8,0.0003,512,block_sparse,44,200,627.44,88.22814258911819,89.94971857410881,5330.0,65.83720101497602
32,8,0.0003,512,identity_first_m,42,200,535.68,89.94971857410881,89.94971857410881,5330.0,63.18258507596329
32,8,0.0003,512,identity_first_m,43,200,535.68,89.94971857410881,89.94971857410881,5330.0,73.24484046990983
32,8,0.0003,512,identity_first_m,44,200,535.68,89.94971857410881,89.94971857410881,5330.0,79.65397866698913
32,8,0.001,128,block_sparse,42,200,585.41,89.01669793621014,89.94971857410881,5330.0,61.50524978991598
32,8,0.001,128,block_sparse,43,200,563.46,89.42851782363978,89.94971857410881,5330.0,69.26670712500345
32,8,0.001,128,block_sparse,44,200,592.0,88.89305816135085,89.94971857410881,5330.0,70.3630076389527
32,8,0.001,128,identity_first_m,42,200,535.68,89.94971857410881,89.94971857410881,5330.0,70.0442242649151
32,8,0.001,128,identity_first_m,43,200,535.68,89.94971857410881,89.94971857410881,5330.0,73.5282532289857
32,8,0.001,128,identity_first_m,44,200,535.68,89.94971857410881,89.94971857410881,5330.0,73.17710088996682
32,8,0.001,256,block_sparse,42,200,573.44,89.24127579737335,89.94971857410881,5330.0,85.1454972679494
32,8,0.001,256,block_sparse,43,200,518.99,90.26285178236397,89.94971857410881,5330.0,86.8061207429273
32,8,0.001,256,block_sparse,44,200,592.0,88.89305816135085,89.94971857410881,5330.0,69.82279514602851
32,8,0.001,256,identity_first_m,42,200,535.68,89.94971857410881,89.94971857410881,5330.0,70.64781750692055
32,8,0.001,256,identity_first_m,43,200,535.68,89.94971857410881,89.94971857410881,5330.0,80.58053491299506
32,8,0.001,256,identity_first_m,44,200,535.68,89.94971857410881,89.94971857410881,5330.0,75.01705769996624
32,8,0.001,512,block_sparse,42,200,573.44,89.24127579737335,89.94971857410881,5330.0,95.62904881197028
32,8,0.001,512,block_sparse,43,200,537.32,89.91894934333958,89.94971857410881,5330.0,96.97962263599038
32,8,0.001,512,block_sparse,44,200,576.56,89.1827392120075,89.94971857410881,5330.0,97.1730843159603
32,8,0.001,512,identity_first_m,42,200,535.68,89.94971857410881,89.94971857410881,5330.0,90.17371349304449
32,8,0.001,512,identity_first_m,43,200,535.68,89.94971857410881,89.94971857410881,5330.0,95.04173810500652
32,8,0.001,512,identity_first_m,44,200,535.68,89.94971857410881,89.94971857410881,5330.0,96.45640875806566
32,8,0.003,128,block_sparse,42,200,562.9,89.4390243902439,89.94971857410881,5330.0,80.91634699003771
32,8,0.003,128,block_sparse,43,200,567.64,89.35009380863039,89.94971857410881,5330.0,84.41897521307692
32,8,0.003,128,block_sparse,44,200,592.0,88.89305816135085,89.94971857410881,5330.0,84.0681369859958
32,8,0.003,128,identity_first_m,42,200,535.68,89.94971857410881,89.94971857410881,5330.0,83.41687497892417
32,8,0.003,128,identity_first_m,43,200,535.68,89.94971857410881,89.94971857410881,5330.0,61.569008216960356
32,8,0.003,128,identity_first_m,44,200,535.68,89.94971857410881,89.94971857410881,5330.0,55.141455543925986
32,8,0.003,256,block_sparse,42,200,573.44,89.24127579737335,89.94971857410881,5330.0,53.96640782302711
32,8,0.003,256,block_sparse,43,200,525.03,90.14953095684804,89.94971857410881,5330.0,54.744275416014716
32,8,0.003,256,block_sparse,44,200,587.27,88.98180112570357,89.94971857410881,5330.0,54.36336208495777
32,8,0.003,256,identity_first_m,42,200,535.68,89.94971857410881,89.94971857410881,5330.0,54.0127451820299
32,8,0.003,256,identity_first_m,43,200,535.68,89.94971857410881,89.94971857410881,5330.0,53.559447454987094
32,8,0.003,256,identity_first_m,44,200,535.68,89.94971857410881,89.94971857410881,5330.0,54.031144149950705
32,8,0.003,512,block_sparse,42,200,589.04,88.94859287054409,89.94971857410881,5330.0,60.770657349028625
32,8,0.003,512,block_sparse,43,200,606.65,88.61819887429644,89.94971857410881,5330.0,59.716815620078705
32,8,0.003,512,block_sparse,44,200,572.56,89.2577861163227,89.94971857410881,5330.0,61.46785978996195
32,8,0.003,512,identity_first_m,42,200,535.68,89.94971857410881,89.94971857410881,5330.0,61.18014784401748
32,8,0.003,512,identity_first_m,43,200,535.68,89.94971857410881,89.94971857410881,5330.0,62.229363941936754
32,8,0.003,512,identity_first_m,44,200,535.68,89.94971857410881,89.94971857410881,5330.0,62.83452671102714
64,8,0.0003,128,block_sparse,42,200,589.07,88.94803001876173,89.94971857410881,5330.0,62.74551810603589
64,8,0.0003,128,block_sparse,43,200,563.21,89.43320825515949,89.94971857410881,5330.0,59.93479021801613
64,8,0.0003,128,block_sparse,44,200,552.52,89.63377110694184,89.94971857410881,5330.0,61.77777210401837
64,8,0.0003,128,identity_first_m,42,200,535.68,89.94971857410881,89.94971857410881,5330.0,61.33373812993523
64,8,0.0003,128,identity_first_m,43,200,535.68,89.94971857410881,89.94971857410881,5330.0,60.81398456194438
64,8,0.0003,128,identity_first_m,44,200,535.68,89.94971857410881,89.94971857410881,5330.0,58.49874380894471
64,8,0.0003,256,block_sparse,42,200,634.28,88.0998123827392,89.94971857410881,5330.0,61.057485469966196
64,8,0.0003,256,block_sparse,43,200,661.68,87.58574108818011,89.94971857410881,5330.0,60.98710054799449
64,8,0.0003,256,block_sparse,44,200,552.52,89.63377110694184,89.94971857410881,5330.0,61.72259612195194
64,8,0.0003,256,identity_first_m,42,200,535.68,89.94971857410881,89.94971857410881,5330.0,61.23147208895534
64,8,0.0003,256,identity_first_m,43,200,535.68,89.94971857410881,89.94971857410881,5330.0,58.76664713595528
64,8,0.0003,256,identity_first_m,44,200,535.68,89.94971857410881,89.94971857410881,5330.0,60.34342926205136
64,8,0.0003,512,block_sparse,42,200,639.13,88.00881801125703,89.94971857410881,5330.0,57.84529454400763
64,8,0.0003,512,block_sparse,43,200,620.96,88.34971857410882,89.94971857410881,5330.0,60.807937731966376
64,8,0.0003,512,block_sparse,44,200,552.52,89.63377110694184,89.94971857410881,5330.0,61.49068607005756
64,8,0.0003,512,identity_first_m,42,200,535.68,89.94971857410881,89.94971857410881,5330.0,60.39938204805367
64,8,0.0003,512,identity_first_m,43,200,535.68,89.94971857410881,89.94971857410881,5330.0,59.860946955974214
64,8,0.0003,512,identity_first_m,44,200,535.68,89.94971857410881,89.94971857410881,5330.0,61.18258114589844
64,8,0.001,128,block_sparse,42,200,590.93,88.91313320825516,89.94971857410881,5330.0,60.078330539981835
64,8,0.001,128,block_sparse,43,200,563.21,89.43320825515949,89.94971857410881,5330.0,60.69104281300679
64,8,0.001,128,block_sparse,44,200,552.52,89.63377110694184,89.94971857410881,5330.0,60.84667892905418
64,8,0.001,128,identity_first_m,42,200,535.68,89.94971857410881,89.94971857410881,5330.0,59.66639688692521
64,8,0.001,128,identity_first_m,43,200,535.68,89.94971857410881,89.94971857410881,5330.0,60.107641865033656
64,8,0.001,128,identity_first_m,44,200,535.68,89.94971857410881,89.94971857410881,5330.0,59.907253627083264
64,8,0.001,256,block_sparse,42,200,550.55,89.67073170731707,89.94971857410881,5330.0,60.94302380795125
64,8,0.001,256,block_sparse,43,200,590.86,88.91444652908066,89.94971857410881,5330.0,61.257081364048645
64,8,0.001,256,block_sparse,44,200,552.52,89.63377110694184,89.94971857410881,5330.0,60.190316693042405
64,8,0.001,256,identity_first_m,42,200,535.68,89.94971857410881,89.94971857410881,5330.0,60.510448522050865
64,8,0.001,256,identity_first_m,43,200,535.68,89.94971857410881,89.94971857410881,5330.0,59.524626565980725
64,8,0.001,256,identity_first_m,44,200,535.68,89.94971857410881,89.94971857410881,5330.0,62.05057461198885
64,8,0.001,512,block_sparse,42,200,619.73,88.37279549718573,89.94971857410881,5330.0,57.537282946985215
64,8,0.001,512,block_sparse,43,200,624.5,88.28330206378988,89.94971857410881,5330.0,60.03952135704458
64,8,0.001,512,block_sparse,44,200,589.02,88.94896810506566,89.94971857410881,5330.0,59.70691571489442
64,8,0.001,512,identity_first_m,42,200,535.68,89.94971857410881,89.94971857410881,5330.0,59.26078888308257
64,8,0.001,512,identity_first_m,43,200,535.68,89.94971857410881,89.94971857410881,5330.0,59.593999777920544
64,8,0.001,512,identity_first_m,44,200,535.68,89.94971857410881,89.94971857410881,5330.0,62.10827934509143
64,8,0.003,128,block_sparse,42,200,556.52,89.55872420262664,89.94971857410881,5330.0,59.19573146093171
64,8,0.003,128,block_sparse,43,200,541.32,89.84390243902439,89.94971857410881,5330.0,58.74533244501799
64,8,0.003,128,block_sparse,44,200,545.3,89.76923076923077,89.94971857410881,5330.0,60.02426150091924
64,8,0.003,128,identity_first_m,42,200,535.68,89.94971857410881,89.94971857410881,5330.0,59.1511156699853
64,8,0.003,128,identity_first_m,43,200,535.68,89.94971857410881,89.94971857410881,5330.0,59.54904338705819
64,8,0.003,128,identity_first_m,44,200,535.68,89.94971857410881,89.94971857410881,5330.0,60.43831425101962
64,8,0.003,256,block_sparse,42,200,535.26,89.9575984990619,89.94971857410881,5330.0,61.8964689350687
64,8,0.003,256,block_sparse,43,200,529.78,90.06041275797374,89.94971857410881,5330.0,69.81541763700079
64,8,0.003,256,block_sparse,44,200,536.55,89.93339587242026,89.94971857410881,5330.0,65.46138556103688
64,8,0.003,256,identity_first_m,42,200,535.68,89.94971857410881,89.94971857410881,5330.0,63.890040157944895
64,8,0.003,256,identity_first_m,43,200,535.68,89.94971857410881,89.94971857410881,5330.0,65.32309814100154
64,8,0.003,256,identity_first_m,44,200,535.68,89.94971857410881,89.94971857410881,5330.0,66.40500914398581
64,8,0.003,512,block_sparse,42,200,541.56,89.83939962476548,89.94971857410881,5330.0,63.211188880959526
64,8,0.003,512,block_sparse,43,200,627.26,88.23151969981238,89.94971857410881,5330.0,62.74601739796344
64,8,0.003,512,block_sparse,44,200,589.23,88.94502814258912,89.94971857410881,5330.0,60.65885063202586
64,8,0.003,512,identity_first_m,42,200,535.68,89.94971857410881,89.94971857410881,5330.0,62.174208004027605
64,8,0.003,512,identity_first_m,43,200,535.68,89.94971857410881,89.94971857410881,5330.0,59.82900132902432
64,8,0.003,512,identity_first_m,44,200,535.68,89.94971857410881,89.94971857410881,5330.0,59.296417896053754
